[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-30 05:20:26 TP1] Init torch distributed begin.
[2026-07-30 05:20:26 TP2] Init torch distributed begin.
[2026-07-30 05:20:26 TP3] Init torch distributed begin.
[2026-07-30 05:20:26 TP0] Init torch distributed begin.
[2026-07-30 05:20:28 TP0] sglang is using nccl==2.28.9
[2026-07-30 05:20:29 TP2] Init torch distributed ends. elapsed=3.20 s, mem usage=1.49 GB
[2026-07-30 05:20:29 TP3] Init torch distributed ends. elapsed=3.14 s, mem usage=1.34 GB
[2026-07-30 05:20:29 TP0] Init torch distributed ends. elapsed=3.11 s, mem usage=1.46 GB
[2026-07-30 05:20:29 TP1] Init torch distributed ends. elapsed=3.20 s, mem usage=1.49 GB
[2026-07-30 05:20:31 TP3] Load weight begin. avail mem=176.37 GB
[2026-07-30 05:20:31 TP2] Load weight begin. avail mem=176.21 GB
[2026-07-30 05:20:31 TP1] Load weight begin. avail mem=176.21 GB
[2026-07-30 05:20:31 TP0] Load weight begin. avail mem=176.24 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  3.75it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:00,  3.48it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:00<00:00,  3.49it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  3.75it/s][2026-07-30 05:20:33 TP3] Load weight end. elapsed=1.38 s, type=Qwen3ForCausalLM, avail mem=172.52 GB, mem usage=3.85 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  4.27it/s]
[2026-07-30 05:20:33 TP1] Load weight end. elapsed=1.36 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-07-30 05:20:33 TP2] Load weight end. elapsed=1.37 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-07-30 05:20:33 TP0] Load weight end. elapsed=1.32 s, type=Qwen3ForCausalLM, avail mem=172.39 GB, mem usage=3.85 GB.
[2026-07-30 05:20:33 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-30 05:20:33 TP3] Memory pool end. avail mem=25.92 GB
[2026-07-30 05:20:33 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-30 05:20:33 TP0] Memory pool end. avail mem=25.80 GB
[2026-07-30 05:20:33 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-30 05:20:33 TP1] Memory pool end. avail mem=25.76 GB
[2026-07-30 05:20:33 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-30 05:20:33 TP2] Memory pool end. avail mem=25.76 GB
[2026-07-30 05:20:33 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 05:20:33 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 05:20:33 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 05:20:33 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W730 05:20:34.179847947 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.048us         0.01%       6.048us       6.048us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       4.480us         0.01%       4.480us       4.480us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.904us         0.01%       3.904us       3.904us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.872us         0.01%       3.872us       3.872us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.648us         0.01%       3.648us       1.824us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.328us         0.01%       3.328us       1.664us             2  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.168us         0.01%       3.168us       1.584us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.072us         0.01%       3.072us       3.072us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.657us         0.01%       2.657us       2.657us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.656us         0.01%       2.656us       2.656us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.303us         0.01%       2.303us       2.303us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.016us         0.00%       2.016us       2.016us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.984us         0.00%       1.984us       1.984us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.00%       1.920us       1.920us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.408us         0.00%       1.408us       1.408us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.280us         0.00%       1.280us       1.280us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.00%       1.088us       1.088us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       0.864us         0.00%       0.864us       0.864us             1  
                                  cudaDeviceSynchronize        66.19%      11.590ms        66.19%      11.590ms       3.863ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         9.70%       1.698ms         9.70%       1.698ms       1.698ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.04%       6.667us         0.04%       6.667us       6.667us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         1.90%     331.997us         1.91%     334.063us       2.198us       0.000us         0.00%       0.000us       0.000us           152  
                                  cudaStreamIsCapturing         0.48%      83.314us         0.48%      83.314us       0.496us       0.000us         0.00%       0.000us       0.000us           168  
                                        cudaMemcpyAsync         0.80%     140.096us         0.80%     140.096us       8.756us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.53%      92.682us         0.53%      92.682us       1.144us       0.000us         0.00%       0.000us       0.000us            81  
                                  cudaStreamSynchronize         0.05%       9.043us         0.05%       9.043us       9.043us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx         8.71%       1.525ms         8.75%       1.533ms       5.918us       0.000us         0.00%       0.000us       0.000us           259  
                                       cudaLaunchKernel         0.59%     103.552us         0.59%     103.552us       6.472us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.01%       0.999us         0.01%       0.999us       0.125us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%       4.463us         0.03%       4.463us       2.231us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.01%       2.090us         0.01%       2.090us       1.045us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.04%       7.674us         0.04%       7.674us       7.674us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.28%      48.345us         0.28%      48.345us       0.662us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         1.63%     285.748us         1.63%     285.748us       1.305us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         1.15%     200.621us         1.15%     200.831us       1.376us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         0.47%      82.552us         0.47%      82.778us       1.134us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         7.16%       1.254ms         7.21%       1.262ms       5.790us       0.000us         0.00%       0.000us       0.000us           218  
                    cudaThreadExchangeStreamCaptureMode         0.19%      33.230us         0.19%      33.230us       0.277us       0.000us         0.00%       0.000us       0.000us           120  
                                        cudaMemsetAsync         0.05%       9.465us         0.05%       9.465us       9.465us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 17.509ms
Self CUDA time total: 41.811ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase6/qwen3_8b_warmup_control/tp4/r2/prefill/b1_l128_2048_8192/traces/trace_rank0_batch1_input2048_output8_prefill.trace.json.gz
Prefill. latency: 0.02922 s, throughput:  70090.30 token/s
Decode 0. Batch size: 1, latency: 0.02492 s, throughput:     40.13 token/s
Decode 1. Batch size: 1, latency: 0.02467 s, throughput:     40.53 token/s
Decode 2. Batch size: 1, latency: 0.02653 s, throughput:     37.70 token/s
Decode 3. Batch size: 1, latency: 0.02545 s, throughput:     39.29 token/s
Decode 4. Batch size: 1, latency: 0.02551 s, throughput:     39.20 token/s
Decode.  median latency: 0.02492 s, median throughput:     40.13 token/s
Total. latency:  0.206 s, throughput:   9990.92 token/s
Warmup workload: batch_size=1, input_len=8192, output_len=8
Prefill. latency: 0.87922 s, throughput:   9317.30 token/s
Decode 0. Batch size: 1, latency: 0.02599 s, throughput:     38.47 token/s
Decode 1. Batch size: 1, latency: 0.02532 s, throughput:     39.49 token/s
Decode 2. Batch size: 1, latency: 0.02527 s, throughput:     39.57 token/s
Decode 3. Batch size: 1, latency: 0.02417 s, throughput:     41.37 token/s
Decode 4. Batch size: 1, latency: 0.02420 s, throughput:     41.33 token/s
Decode.  median latency: 0.02424 s, median throughput:     41.25 token/s
Total. latency:  1.053 s, throughput:   7790.36 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      14.028ms        34.01%      14.028ms     129.886us           108  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      13.645ms        33.08%      13.645ms     186.918us            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       5.709ms        13.84%       5.709ms     158.583us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       2.983ms         7.23%       2.983ms      41.429us            72  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.264ms         5.49%       2.264ms      62.893us            36  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.334ms         3.23%       1.334ms      37.052us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     550.938us         1.34%     550.938us      15.304us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     300.000us         0.73%     300.000us       8.333us            36  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us     148.574us         0.36%     148.574us       4.127us            36  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      68.960us         0.17%      68.960us      68.960us             1  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      64.160us         0.16%      64.160us      64.160us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      24.160us         0.06%      24.160us      24.160us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      19.935us         0.05%      19.935us       2.492us             8  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      19.776us         0.05%      19.776us      19.776us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      13.536us         0.03%      13.536us      13.536us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.320us         0.02%       8.320us       8.320us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.871us         0.02%       7.871us       1.312us             6  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.136us         0.02%       7.136us       7.136us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.400us         0.02%       6.400us       6.400us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       4.768us         0.01%       4.768us       4.768us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.160us         0.01%       4.160us       4.160us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.840us         0.01%       3.840us       1.920us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.840us         0.01%       3.840us       3.840us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.456us         0.01%       3.456us       1.728us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.328us         0.01%       3.328us       3.328us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.976us         0.01%       2.976us       1.488us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.720us         0.01%       2.720us       2.720us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.592us         0.01%       2.592us       2.592us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.337us         0.01%       2.337us       2.337us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.175us         0.01%       2.175us       2.175us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.984us         0.00%       1.984us       1.984us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.984us         0.00%       1.984us       1.984us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.00%       1.440us       1.440us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.312us         0.00%       1.312us       1.312us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.152us         0.00%       1.152us       1.152us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       0.896us         0.00%       0.896us       0.896us             1  
                                  cudaDeviceSynchronize        65.00%      11.220ms        65.00%      11.220ms       3.740ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        10.20%       1.761ms        10.20%       1.761ms       1.761ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.03%       5.273us         0.03%       5.273us       5.273us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         1.95%     336.916us         1.97%     340.389us       2.225us       0.000us         0.00%       0.000us       0.000us           153  
                                  cudaStreamIsCapturing         0.50%      86.569us         0.50%      86.569us       0.515us       0.000us         0.00%       0.000us       0.000us           168  
                                        cudaMemcpyAsync         0.73%     125.861us         0.73%     125.861us       7.866us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.62%     106.239us         0.62%     106.652us       1.317us       0.000us         0.00%       0.000us       0.000us            81  
                                  cudaStreamSynchronize         0.06%      10.080us         0.06%      10.080us      10.080us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx         8.95%       1.545ms         9.01%       1.556ms       6.007us       0.000us         0.00%       0.000us       0.000us           259  
                                       cudaLaunchKernel         0.64%     110.367us         0.64%     110.367us       6.898us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.01%       1.039us         0.01%       1.039us       0.130us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%       5.338us         0.03%       5.338us       2.669us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.01%       2.020us         0.01%       2.020us       1.010us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.05%       8.608us         0.05%       8.608us       8.608us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.29%      49.774us         0.29%      49.774us       0.682us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         1.67%     287.757us         1.67%     287.988us       1.315us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         1.20%     207.462us         1.20%     207.462us       1.421us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         0.45%      77.147us         0.45%      77.147us       1.057us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         7.38%       1.274ms         7.38%       1.274ms       5.842us       0.000us         0.00%       0.000us       0.000us           218  
                    cudaThreadExchangeStreamCaptureMode         0.18%      30.698us         0.18%      30.698us       0.260us       0.000us         0.00%       0.000us       0.000us           118  
                                        cudaMemsetAsync         0.05%       9.455us         0.05%       9.455us       9.455us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 17.261ms
Self CUDA time total: 41.247ms




torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase6/qwen3_8b_warmup_control/tp4/r2/prefill/b1_l128_2048_8192/traces/trace_rank0_batch1_input8192_output8_prefill.trace.json.gz
Prefill. latency: 0.04319 s, throughput: 189654.75 token/s
Decode 0. Batch size: 1, latency: 0.02534 s, throughput:     39.47 token/s
Decode 1. Batch size: 1, latency: 0.02531 s, throughput:     39.51 token/s
Decode 2. Batch size: 1, latency: 0.02508 s, throughput:     39.87 token/s
Decode 3. Batch size: 1, latency: 0.02512 s, throughput:     39.82 token/s
Decode 4. Batch size: 1, latency: 0.02491 s, throughput:     40.14 token/s
Decode.  median latency: 0.02512 s, median throughput:     39.82 token/s
Total. latency:  0.219 s, throughput:  37439.82 token/s
kill_process_tree called: parent_pid=662158, include_parent=False, pid=662158
