[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 16:16:30 TP0] Init torch distributed begin.
[2026-07-29 16:16:30 TP3] Init torch distributed begin.
[2026-07-29 16:16:30 TP2] Init torch distributed begin.
[2026-07-29 16:16:30 TP1] Init torch distributed begin.
[2026-07-29 16:16:31 TP0] sglang is using nccl==2.28.9
[2026-07-29 16:16:32 TP0] Init torch distributed ends. elapsed=2.63 s, mem usage=1.46 GB
[2026-07-29 16:16:32 TP2] Init torch distributed ends. elapsed=2.44 s, mem usage=1.49 GB
[2026-07-29 16:16:32 TP1] Init torch distributed ends. elapsed=2.41 s, mem usage=1.49 GB
[2026-07-29 16:16:32 TP3] Init torch distributed ends. elapsed=2.51 s, mem usage=1.34 GB
[2026-07-29 16:16:34 TP0] Load weight begin. avail mem=176.24 GB
[2026-07-29 16:16:34 TP1] Load weight begin. avail mem=176.21 GB
[2026-07-29 16:16:34 TP2] Load weight begin. avail mem=176.21 GB
[2026-07-29 16:16:34 TP3] Load weight begin. avail mem=176.37 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  3.41it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:00,  3.26it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:00<00:00,  3.23it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  3.48it/s][2026-07-29 16:16:35 TP2] Load weight end. elapsed=1.32 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-07-29 16:16:35 TP3] Load weight end. elapsed=1.28 s, type=Qwen3ForCausalLM, avail mem=172.52 GB, mem usage=3.85 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  3.95it/s]
[2026-07-29 16:16:35 TP1] Load weight end. elapsed=1.40 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-07-29 16:16:35 TP0] Load weight end. elapsed=1.41 s, type=Qwen3ForCausalLM, avail mem=172.39 GB, mem usage=3.85 GB.
[2026-07-29 16:16:36 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:16:36 TP0] Memory pool end. avail mem=25.80 GB
[2026-07-29 16:16:36 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:16:36 TP3] Memory pool end. avail mem=25.92 GB
[2026-07-29 16:16:36 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:16:36 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:16:36 TP1] Memory pool end. avail mem=25.76 GB
[2026-07-29 16:16:36 TP2] Memory pool end. avail mem=25.76 GB
[2026-07-29 16:16:36 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:16:36 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:16:36 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:16:36 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 16:16:37.045484491 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      14.206us         0.01%      14.206us       1.776us             8  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      12.706us         0.00%      12.706us       1.588us             8  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      12.063us         0.00%      12.063us       1.508us             8  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.423us         0.00%      11.423us       1.428us             8  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      10.878us         0.00%      10.878us       1.360us             8  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      10.240us         0.00%      10.240us       1.280us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       9.794us         0.00%       9.794us       1.224us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       9.505us         0.00%       9.505us       1.188us             8  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.185us         0.00%       9.185us       1.148us             8  
                                Activity Buffer Request         6.51%       1.835ms         6.51%       1.835ms       1.835ms       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         3.13%     881.994us         3.13%     881.994us       6.125us       0.000us         0.00%       0.000us       0.000us           144  
                                       cuLaunchKernelEx        28.31%       7.988ms        28.31%       7.988ms       5.427us       0.000us         0.00%       0.000us       0.000us          1472  
                                        cudaMemcpyAsync         0.78%     220.951us         0.78%     220.951us      13.809us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaLaunchKernelExC        50.71%      14.309ms        50.71%      14.309ms       5.453us       0.000us         0.00%       0.000us       0.000us          2624  
                                    cudaPeekAtLastError         0.01%       3.679us         0.01%       3.679us       0.115us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%      16.527us         0.06%      16.527us       2.066us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.03%       7.740us         0.03%       7.740us       0.967us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.32%      91.539us         0.32%      91.539us       5.721us       0.000us         0.00%       0.000us       0.000us            16  
                                        cudaMemsetAsync         0.25%      70.122us         0.25%      70.122us       8.765us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaDeviceSynchronize         9.89%       2.789ms         9.89%       2.789ms     174.338us       0.000us         0.00%       0.000us       0.000us            16  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 28.214ms
Self CUDA time total: 268.610ms

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase5/qwen3_8b_all_rank/tp4/r0/decode/highvar_b1_l128_m32_128_512/traces/trace_rank0_batch1_input128_output512_decode.trace.json.gz
Decode.  median latency: 0.02526 s, median throughput:     39.59 token/s
Total. latency: 13.083 s, throughput:     48.92 token/s



kill_process_tree called: parent_pid=540013, include_parent=False, pid=540013
