[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 06:41:09 TP3] Init torch distributed begin.
[2026-08-05 06:41:09 TP0] Init torch distributed begin.
[2026-08-05 06:41:09 TP1] Init torch distributed begin.
[2026-08-05 06:41:09 TP2] Init torch distributed begin.
[2026-08-05 06:41:11 TP0] sglang is using nccl==2.28.9
[2026-08-05 06:41:12 TP0] Init torch distributed ends. elapsed=3.21 s, mem usage=1.46 GB
[2026-08-05 06:41:12 TP3] Init torch distributed ends. elapsed=3.27 s, mem usage=1.34 GB
[2026-08-05 06:41:12 TP2] Init torch distributed ends. elapsed=3.03 s, mem usage=1.49 GB
[2026-08-05 06:41:12 TP1] Init torch distributed ends. elapsed=3.11 s, mem usage=1.49 GB
[2026-08-05 06:41:14 TP1] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:41:14 TP3] Load weight begin. avail mem=176.37 GB
[2026-08-05 06:41:14 TP2] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:41:14 TP0] Load weight begin. avail mem=176.24 GB
[2026-08-05 06:41:14 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-08-05 06:41:14 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:41:14 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:41:14 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:41:14 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
 Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s] Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.73it/s] Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  2.68it/s] Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.23it/s]
[2026-08-05 06:41:17 TP1] Load weight end. elapsed=2.67 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:41:17 TP3] Load weight end. elapsed=2.73 s, type=DeepseekV2ForCausalLM, avail mem=168.90 GB, mem usage=7.47 GB.
[2026-08-05 06:41:17 TP2] Load weight end. elapsed=2.74 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:41:17 TP0] Load weight end. elapsed=2.87 s, type=DeepseekV2ForCausalLM, avail mem=168.78 GB, mem usage=7.47 GB.
[2026-08-05 06:41:17 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:41:17 TP3] Memory pool end. avail mem=24.03 GB
[2026-08-05 06:41:17 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:41:17 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:41:17 TP0] Memory pool end. avail mem=23.91 GB
[2026-08-05 06:41:17 TP2] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:41:17 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:41:17 TP1] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:41:17 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:41:17 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:41:17 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:41:17 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:41:19 TP3] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:41:19 TP2] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:41:19 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:41:19 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:41:19 TP3] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:41:19 TP2] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:41:19 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 06:41:19.113187810 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 06:41:19 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:41:23 TP2] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:41:23 TP2] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:41:23 TP3] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:41:23 TP3] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:41:23 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:41:23 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:41:23 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:41:23 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4912558
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 3.79991 s, throughput:    269.22 token/s
Decode 0. Batch size: 1, latency: 0.78339 s, throughput:      1.28 token/s
Decode 1. Batch size: 1, latency: 0.04945 s, throughput:     20.22 token/s
Decode 2. Batch size: 1, latency: 0.04953 s, throughput:     20.19 token/s
Decode 3. Batch size: 1, latency: 0.04853 s, throughput:     20.61 token/s
Decode 4. Batch size: 1, latency: 0.04859 s, throughput:     20.58 token/s
Decode.  median latency: 0.04859 s, median throughput:     20.58 token/s
Total. latency:  4.876 s, throughput:    211.44 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     148.162us         0.09%     148.162us       5.292us            28  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     141.792us         0.09%     141.792us       2.727us            52  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us     140.417us         0.09%     140.417us       5.401us            26  
        nvjet_sm100_tss_32x64_64x16_2x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     139.006us         0.09%     139.006us       5.346us            26  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     136.671us         0.08%     136.671us       5.062us            27  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     136.196us         0.08%     136.196us       2.619us            52  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us     135.489us         0.08%     135.489us       2.509us            54  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     131.167us         0.08%     131.167us       4.858us            27  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     126.650us         0.08%     126.650us       2.436us            52  
         nvjet_sm100_tst_128x64_64x10_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     117.056us         0.07%     117.056us       4.335us            27  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us      99.807us         0.06%      99.807us       1.919us            52  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      92.796us         0.06%      92.796us       3.437us            27  
                nvjet_sm100_tst_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      80.803us         0.05%      80.803us       2.993us            27  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      78.786us         0.05%      78.786us       1.515us            52  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      76.353us         0.05%      76.353us       2.828us            27  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      64.897us         0.04%      64.897us       2.496us            26  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us      58.401us         0.04%      58.401us       2.163us            27  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      58.049us         0.04%      58.049us       2.150us            27  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      46.880us         0.03%      46.880us      23.440us             2  
                               set_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      45.628us         0.03%      45.628us       1.690us            27  
                nvjet_sm100_tst_192x8_64x8_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      44.512us         0.03%      44.512us      22.256us             2  
                       triton_poi_fused_copy__mul_sum_0         0.00%       0.000us         0.00%       0.000us       0.000us      42.178us         0.03%      42.178us       1.622us            26  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      29.857us         0.02%      29.857us       1.756us            17  
              nvjet_sm100_tst_168x128_64x5_1x4_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      21.152us         0.01%      21.152us      21.152us             1  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us      16.256us         0.01%      16.256us      16.256us             1  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us      15.232us         0.01%      15.232us       3.046us             5  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      13.823us         0.01%      13.823us       6.912us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      10.910us         0.01%      10.910us       1.818us             6  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      10.847us         0.01%      10.847us       2.169us             5  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.840us         0.00%       7.840us       3.920us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.454us         0.00%       7.454us       0.745us            10  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.360us         0.00%       7.360us       1.840us             4  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       7.135us         0.00%       7.135us       1.189us             6  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       7.104us         0.00%       7.104us       7.104us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       7.071us         0.00%       7.071us       3.535us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.591us         0.00%       6.591us       1.648us             4  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       5.792us         0.00%       5.792us       2.896us             2  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       5.664us         0.00%       5.664us       2.832us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.832us         0.00%       4.832us       2.416us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.775us         0.00%       3.775us       1.888us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.488us         0.00%       3.488us       1.744us             2  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.263us         0.00%       3.263us       1.631us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.072us         0.00%       3.072us       1.536us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.880us         0.00%       2.880us       1.440us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.784us         0.00%       2.784us       2.784us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       2.688us         0.00%       2.688us       2.688us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.432us         0.00%       2.432us       1.216us             2  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us       2.144us         0.00%       2.144us       2.144us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.00%       2.048us       2.048us             1  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us       1.888us         0.00%       1.888us       1.888us             1  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.00%       1.536us       1.536us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.183us         0.00%       1.183us       1.183us             1  
                                  cudaDeviceSynchronize        36.72%       7.631ms        36.72%       7.631ms       1.526ms       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request         8.40%       1.746ms         8.40%       1.746ms       1.746ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.04%       7.419us         0.04%       7.419us       3.710us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.26%      54.671us         0.26%      54.671us       3.417us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.10%      20.686us         0.10%      20.686us       0.440us       0.000us         0.00%       0.000us       0.000us            47  
                                        cudaMemcpyAsync         6.36%       1.321ms         6.36%       1.321ms       9.173us       0.000us         0.00%       0.000us       0.000us           144  
                               cudaEventRecordWithFlags         0.09%      18.204us         0.09%      18.204us       1.138us       0.000us         0.00%       0.000us       0.000us            16  
                                       cuLaunchKernelEx        15.57%       3.235ms        15.57%       3.235ms       5.666us       0.000us         0.00%       0.000us       0.000us           571  
                                       cudaLaunchKernel         9.53%       1.980ms         9.53%       1.980ms       5.981us       0.000us         0.00%       0.000us       0.000us           331  
                                  cudaStreamSynchronize         0.20%      41.340us         0.20%      41.340us       5.906us       0.000us         0.00%       0.000us       0.000us             7  
                                    cudaPeekAtLastError         0.01%       2.519us         0.01%       2.519us       0.105us       0.000us         0.00%       0.000us       0.000us            24  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%       9.782us         0.05%       9.782us       1.630us       0.000us         0.00%       0.000us       0.000us             6  
                                 cudaDeviceGetAttribute         0.26%      54.471us         0.26%      54.471us       0.893us       0.000us         0.00%       0.000us       0.000us            61  
                                    cudaLaunchKernelExC        15.59%       3.239ms        15.59%       3.239ms       5.977us       0.000us         0.00%       0.000us       0.000us           542  
                                         cuLaunchKernel         4.71%     978.441us         4.71%     978.441us       5.289us       0.000us         0.00%       0.000us       0.000us           185  
                                                INVALID         0.23%      47.996us         0.23%      47.996us       0.444us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.05%      10.537us         0.05%      10.537us       0.098us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         0.85%     175.589us         0.85%     175.589us       3.252us       0.000us         0.00%       0.000us       0.000us            54  
                            cudaLaunchCooperativeKernel         0.99%     206.302us         0.99%     206.302us       7.641us       0.000us         0.00%       0.000us       0.000us            27  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 20.780ms
Self CUDA time total: 162.841ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase14c/deepseek_tp_extension/tp4/deepseek-v2-lite/chunked_prefill/c1024/r1/traces/trace_rank0_batch1_input1024_output8_prefill.trace.json.gz
Prefill. latency: 0.06031 s, throughput:  16977.78 token/s
Decode 0. Batch size: 1, latency: 0.05707 s, throughput:     17.52 token/s
Decode 1. Batch size: 1, latency: 0.05378 s, throughput:     18.59 token/s
Decode 2. Batch size: 1, latency: 0.05532 s, throughput:     18.08 token/s
Decode 3. Batch size: 1, latency: 0.05408 s, throughput:     18.49 token/s
Decode 4. Batch size: 1, latency: 0.05411 s, throughput:     18.48 token/s
Decode.  median latency: 0.05420 s, median throughput:     18.45 token/s
Total. latency:  0.443 s, throughput:   2328.08 token/s
Warmup workload: batch_size=1, input_len=1025, output_len=8
Prefill. latency: 0.11028 s, throughput:   9294.87 token/s
Decode 0. Batch size: 1, latency: 0.05508 s, throughput:     18.15 token/s
Decode 1. Batch size: 1, latency: 0.05361 s, throughput:     18.65 token/s
Decode 2. Batch size: 1, latency: 0.05338 s, throughput:     18.73 token/s
Decode 3. Batch size: 1, latency: 0.05390 s, throughput:     18.55 token/s
Decode 4. Batch size: 1, latency: 0.05341 s, throughput:     18.72 token/s
Decode.  median latency: 0.05361 s, median throughput:     18.65 token/s
Total. latency:  0.488 s, throughput:   2116.23 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.694ms        31.94%       3.694ms      35.519us           104  
void (anonymous namespace)::all_reduce_two_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       1.049ms         9.07%       1.049ms      19.081us            55  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us     784.286us         6.78%     784.286us      29.048us            27  
void flashinfer::mla::BatchMLAPagedAttentionKernel<f...         0.00%       0.000us         0.00%       0.000us       0.000us     556.512us         4.81%     556.512us      20.612us            27  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     449.088us         3.88%     449.088us       4.237us           106  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     346.588us         3.00%     346.588us       3.270us           106  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     343.869us         2.97%     343.869us       3.184us           108  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     292.387us         2.53%     292.387us       5.415us            54  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     290.655us         2.51%     290.655us       5.590us            52  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     260.029us         2.25%     260.029us       2.364us           110  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     250.042us         2.16%     250.042us       4.546us            55  
               nvjet_sm100_tst_80x128_64x8_2x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     224.194us         1.94%     224.194us       8.623us            26  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     209.856us         1.81%     209.856us       4.036us            52  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     189.986us         1.64%     189.986us       3.654us            52  
          nvjet_sm100_tst_80x64_64x16_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     172.190us         1.49%     172.190us       6.377us            27  
          nvjet_sm100_tst_96x64_64x15_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     169.921us         1.47%     169.921us       6.293us            27  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     145.278us         1.26%     145.278us       5.189us            28  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     138.206us         1.19%     138.206us       2.658us            52  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us     138.015us         1.19%     138.015us       5.308us            26  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     137.825us         1.19%     137.825us       2.650us            52  
                nvjet_sm100_tss_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     132.894us         1.15%     132.894us       5.111us            26  
