[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-30 06:09:10 TP0] Init torch distributed begin.
[2026-07-30 06:09:10 TP1] Init torch distributed begin.
[2026-07-30 06:09:11 TP3] Init torch distributed begin.
[2026-07-30 06:09:11 TP2] Init torch distributed begin.
[2026-07-30 06:09:12 TP0] sglang is using nccl==2.28.9
[2026-07-30 06:09:13 TP0] Init torch distributed ends. elapsed=2.81 s, mem usage=1.46 GB
[2026-07-30 06:09:13 TP1] Init torch distributed ends. elapsed=2.81 s, mem usage=1.49 GB
[2026-07-30 06:09:13 TP3] Init torch distributed ends. elapsed=2.64 s, mem usage=1.34 GB
[2026-07-30 06:09:13 TP2] Init torch distributed ends. elapsed=2.60 s, mem usage=1.49 GB
[2026-07-30 06:09:15 TP1] Load weight begin. avail mem=176.21 GB
[2026-07-30 06:09:15 TP0] Load weight begin. avail mem=176.24 GB
[2026-07-30 06:09:15 TP2] Load weight begin. avail mem=176.21 GB
[2026-07-30 06:09:15 TP3] Load weight begin. avail mem=176.37 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  3.69it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:00,  3.44it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:00<00:00,  3.41it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  3.57it/s][2026-07-30 06:09:17 TP1] Load weight end. elapsed=1.35 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  4.10it/s]
[2026-07-30 06:09:17 TP3] Load weight end. elapsed=1.32 s, type=Qwen3ForCausalLM, avail mem=172.52 GB, mem usage=3.85 GB.
[2026-07-30 06:09:17 TP2] Load weight end. elapsed=1.36 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-07-30 06:09:17 TP0] Load weight end. elapsed=1.37 s, type=Qwen3ForCausalLM, avail mem=172.39 GB, mem usage=3.85 GB.
[2026-07-30 06:09:17 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-30 06:09:17 TP2] Memory pool end. avail mem=25.76 GB
[2026-07-30 06:09:17 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-30 06:09:17 TP3] Memory pool end. avail mem=25.92 GB
[2026-07-30 06:09:17 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-30 06:09:17 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-30 06:09:17 TP1] Memory pool end. avail mem=25.76 GB
[2026-07-30 06:09:17 TP0] Memory pool end. avail mem=25.80 GB
[2026-07-30 06:09:17 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 06:09:17 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 06:09:17 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 06:09:17 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W730 06:09:18.085330204 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     196.609us         0.26%     196.609us       5.461us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     118.401us         0.16%     118.401us       3.289us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us      90.010us         0.12%      90.010us       2.500us            36  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us      88.991us         0.12%      88.991us       2.472us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      54.625us         0.07%      54.625us      54.625us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.072us         0.01%      11.072us       1.384us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       9.408us         0.01%       9.408us       1.568us             6  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.992us         0.01%       8.992us       8.992us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.656us         0.01%       6.656us       6.656us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       4.992us         0.01%       4.992us       4.992us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.032us         0.01%       4.032us       4.032us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.585us         0.00%       3.585us       1.793us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.328us         0.00%       3.328us       1.664us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.912us         0.00%       2.912us       1.456us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       2.912us         0.00%       2.912us       2.912us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.848us         0.00%       2.848us       2.848us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.145us         0.00%       2.145us       2.145us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.00%       2.048us       2.048us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.00%       1.952us       1.952us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.00%       1.952us       1.952us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.00%       1.920us       1.920us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.888us         0.00%       1.888us       1.888us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.00%       1.440us       1.440us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.00%       1.440us       1.440us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.00%       1.440us       1.440us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.408us         0.00%       1.408us       1.408us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.408us         0.00%       1.408us       1.408us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us         0.00%       1.120us       1.120us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.056us         0.00%       1.056us       1.056us             1  
                                  cudaDeviceSynchronize        73.01%      13.088ms        73.01%      13.088ms       4.363ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        10.04%       1.799ms        10.04%       1.799ms       1.799ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.04%       7.880us         0.04%       7.880us       7.880us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.18%      31.954us         0.18%      31.954us       3.994us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.06%      10.351us         0.06%      10.351us       0.470us       0.000us         0.00%       0.000us       0.000us            22  
                                        cudaMemcpyAsync         0.93%     166.154us         0.93%     166.154us      10.385us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.08%      14.559us         0.08%      14.559us       1.820us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.05%       9.493us         0.05%       9.493us       9.493us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx         5.83%       1.045ms         5.83%       1.045ms       5.618us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         0.65%     116.355us         0.65%     116.355us       7.272us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.01%       1.082us         0.01%       1.082us       0.135us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%       5.315us         0.03%       5.315us       2.657us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.01%       1.883us         0.01%       1.883us       0.941us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.05%       8.566us         0.05%       8.566us       8.566us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC         8.98%       1.610ms         8.98%       1.610ms       5.533us       0.000us         0.00%       0.000us       0.000us           291  
                                        cudaMemsetAsync         0.06%      11.369us         0.06%      11.369us      11.369us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 17.927ms
Self CUDA time total: 75.104ms
max_total_num_tokens=4250304
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=128, output_len=8
Prefill. latency: 2.70230 s, throughput:     47.37 token/s
Decode 0. Batch size: 1, latency: 0.13834 s, throughput:      7.23 token/s
Decode 1. Batch size: 1, latency: 0.02239 s, throughput:     44.67 token/s
Decode 2. Batch size: 1, latency: 0.02185 s, throughput:     45.76 token/s
Decode 3. Batch size: 1, latency: 0.02158 s, throughput:     46.33 token/s
Decode 4. Batch size: 1, latency: 0.02152 s, throughput:     46.46 token/s
Decode.  median latency: 0.02174 s, median throughput:     45.99 token/s
Total. latency:  2.971 s, throughput:     45.77 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      33.281ms        48.28%      33.281ms     455.904us            73  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      22.649ms        32.86%      22.649ms     314.572us            72  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      10.381ms        15.06%      10.381ms      10.381ms             1  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     508.672us         0.74%     508.672us       7.065us            72  
          nvjet_sm100_tst_96x64_64x15_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     475.295us         0.69%     475.295us      13.203us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     378.784us         0.55%     378.784us      10.522us            36  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     330.527us         0.48%     330.527us     330.527us             1  
          nvjet_sm100_tst_64x32_64x16_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     306.624us         0.44%     306.624us       8.517us            36  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     185.788us         0.27%     185.788us       5.161us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     117.501us         0.17%     117.501us       3.264us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us      90.686us         0.13%      90.686us       2.519us            36  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us      86.687us         0.13%      86.687us       2.408us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      53.632us         0.08%      53.632us      53.632us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       9.857us         0.01%       9.857us       1.232us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.025us         0.01%       9.025us       9.025us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.104us         0.01%       7.104us       7.104us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.624us         0.01%       6.624us       1.104us             6  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       5.088us         0.01%       5.088us       5.088us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       4.000us         0.01%       4.000us       4.000us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.904us         0.01%       3.904us       3.904us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.712us         0.01%       3.712us       1.856us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.359us         0.00%       3.359us       1.680us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.232us         0.00%       3.232us       3.232us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       2.912us         0.00%       2.912us       2.912us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.880us         0.00%       2.880us       1.440us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.368us         0.00%       2.368us       2.368us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.336us         0.00%       2.336us       2.336us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.175us         0.00%       2.175us       2.175us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.00%       2.080us       2.080us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.984us         0.00%       1.984us       1.984us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.00%       1.600us       1.600us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.537us         0.00%       1.537us       1.537us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.00%       1.536us       1.536us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.00%       1.536us       1.536us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.00%       1.504us       1.504us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.152us         0.00%       1.152us       1.152us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us         0.00%       1.120us       1.120us             1  
                                  cudaDeviceSynchronize        68.73%      10.329ms        68.73%      10.329ms       3.443ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        11.88%       1.785ms        11.88%       1.785ms       1.785ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.04%       5.432us         0.04%       5.432us       5.432us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.20%      29.900us         0.20%      29.900us       3.738us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.06%       9.751us         0.06%       9.751us       0.443us       0.000us         0.00%       0.000us       0.000us            22  
                                        cudaMemcpyAsync         1.03%     154.466us         1.03%     154.466us       9.654us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.08%      11.275us         0.08%      11.275us       1.409us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.06%       9.046us         0.06%       9.046us       9.046us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx         6.61%     993.599us         6.61%     993.599us       5.342us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         0.70%     105.426us         0.70%     105.426us       6.589us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.01%       1.006us         0.01%       1.006us       0.126us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%       5.451us         0.04%       5.451us       2.726us       0.000us         0.00%       0.000us       0.000us             2  
