[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-31 09:56:35 TP0] Init torch distributed begin.
[2026-07-31 09:56:35 TP1] Init torch distributed begin.
[2026-07-31 09:56:36 TP0] sglang is using nccl==2.28.9
[2026-07-31 09:56:37 TP0] Init torch distributed ends. elapsed=1.72 s, mem usage=1.16 GB
[2026-07-31 09:56:37 TP1] Init torch distributed ends. elapsed=1.71 s, mem usage=1.16 GB
[2026-07-31 09:56:38 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:56:38 TP0] Load weight begin. avail mem=176.54 GB
 Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s] Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.69it/s] Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.51it/s] Multi-thread loading shards:  60% Completed | 3/5 [00:02<00:01,  1.47it/s] Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.55it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.14it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.82it/s]
[2026-07-31 09:56:41 TP1] Load weight end. elapsed=2.90 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:56:41 TP0] Load weight end. elapsed=2.90 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:56:41 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:56:41 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:56:41 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:56:41 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:56:42 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:56:42 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 09:56:43.777373420 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 2.46754 s, throughput:    414.58 token/s
Decode 0. Batch size: 1, latency: 0.13756 s, throughput:      7.27 token/s
Decode 1. Batch size: 1, latency: 0.02350 s, throughput:     42.55 token/s
Decode 2. Batch size: 1, latency: 0.02259 s, throughput:     44.26 token/s
Decode 3. Batch size: 1, latency: 0.02262 s, throughput:     44.21 token/s
Decode 4. Batch size: 1, latency: 0.02266 s, throughput:     44.12 token/s
Decode.  median latency: 0.02262 s, median throughput:     44.21 token/s
Total. latency:  2.741 s, throughput:    376.11 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     356.965us         1.11%     356.965us       4.958us            72  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     319.488us         0.99%     319.488us       4.377us            73  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     267.615us         0.83%     267.615us       7.434us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     215.932us         0.67%     215.932us       2.999us            72  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     212.095us         0.66%     212.095us     106.047us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      36.896us         0.11%      36.896us      18.448us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      24.706us         0.08%      24.706us       1.544us            16  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      20.384us         0.06%      20.384us      10.192us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      19.168us         0.06%      19.168us       3.195us             6  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      18.176us         0.06%      18.176us       1.298us            14  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      17.185us         0.05%      17.185us       8.592us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      13.985us         0.04%      13.985us       4.662us             3  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      13.312us         0.04%      13.312us       6.656us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.641us         0.03%       8.641us       4.320us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.529us         0.02%       6.529us       1.632us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.208us         0.02%       6.208us       1.552us             4  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       6.048us         0.02%       6.048us       2.016us             3  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       5.248us         0.02%       5.248us       2.624us             2  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       5.184us         0.02%       5.184us       1.728us             3  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us       4.544us         0.01%       4.544us       4.544us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.447us         0.01%       4.447us       2.223us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.191us         0.01%       4.191us       1.397us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       4.032us         0.01%       4.032us       1.344us             3  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       4.000us         0.01%       4.000us       2.000us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       3.936us         0.01%       3.936us       1.968us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.904us         0.01%       3.904us       1.952us             2  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.073us         0.01%       3.073us       1.537us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.817us         0.01%       2.817us       1.409us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.496us         0.01%       2.496us       1.248us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.432us         0.01%       2.432us       1.216us             2  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.01%       2.176us       2.176us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.984us         0.01%       1.984us       1.984us             1  
                                  cudaDeviceSynchronize         0.65%      60.265us         0.65%      60.265us      12.053us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request        19.22%       1.792ms        19.22%       1.792ms       1.792ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.08%       7.615us         0.08%       7.615us       3.808us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         1.45%     134.997us         1.46%     136.479us       2.785us       0.000us         0.00%       0.000us       0.000us            49  
                                  cudaStreamIsCapturing         1.06%      98.922us         1.06%      98.922us       0.515us       0.000us         0.00%       0.000us       0.000us           192  
                                        cudaMemcpyAsync         4.21%     392.269us         4.21%     392.269us      11.887us       0.000us         0.00%       0.000us       0.000us            33  
                               cudaEventRecordWithFlags         1.14%     105.971us         1.14%     105.971us       1.191us       0.000us         0.00%       0.000us       0.000us            89  
                                  cudaStreamSynchronize         0.47%      44.119us         0.47%      44.119us      11.030us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         2.84%     264.446us         2.84%     264.446us       6.450us       0.000us         0.00%       0.000us       0.000us            41  
                                       cuLaunchKernelEx        26.57%       2.477ms        26.60%       2.480ms       5.573us       0.000us         0.00%       0.000us       0.000us           445  
                                    cudaPeekAtLastError         0.03%       2.408us         0.03%       2.408us       0.120us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.10%       9.719us         0.10%       9.719us       1.944us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         0.05%       4.458us         0.05%       4.458us       0.892us       0.000us         0.00%       0.000us       0.000us             5  
                                         cuLaunchKernel         0.13%      12.254us         0.13%      12.254us       6.127us       0.000us         0.00%       0.000us       0.000us             2  
                                                INVALID         0.55%      51.369us         0.55%      51.369us       0.704us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         2.87%     267.809us         2.87%     267.809us       1.223us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         1.98%     184.160us         1.98%     184.160us       1.261us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         0.82%      76.565us         0.82%      76.565us       1.049us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC        35.54%       3.313ms        35.54%       3.313ms       5.387us       0.000us         0.00%       0.000us       0.000us           615  
                    cudaThreadExchangeStreamCaptureMode         0.07%       6.706us         0.07%       6.706us       0.305us       0.000us         0.00%       0.000us       0.000us            22  
                                        cudaMemsetAsync         0.18%      16.715us         0.18%      16.715us       8.358us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 9.323ms
Self CUDA time total: 32.251ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       8.614ms        21.31%       8.614ms      79.755us           108  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       8.290ms        20.51%       8.290ms     230.284us            36  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us       8.004ms        19.80%       8.004ms     109.642us            73  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us       5.612ms        13.88%       5.612ms      76.871us            73  
