[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-31 09:59:46 TP1] Init torch distributed begin.
[2026-07-31 09:59:46 TP0] Init torch distributed begin.
[2026-07-31 09:59:47 TP0] sglang is using nccl==2.28.9
[2026-07-31 09:59:47 TP0] Init torch distributed ends. elapsed=1.53 s, mem usage=1.16 GB
[2026-07-31 09:59:47 TP1] Init torch distributed ends. elapsed=1.68 s, mem usage=1.16 GB
[2026-07-31 09:59:49 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:59:49 TP0] Load weight begin. avail mem=176.54 GB
 Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s] Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.77it/s] Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.56it/s] Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.53it/s] Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.62it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.23it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.89it/s]
[2026-07-31 09:59:52 TP1] Load weight end. elapsed=2.80 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:59:52 TP0] Load weight end. elapsed=2.79 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:59:52 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:59:52 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:59:52 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:59:52 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:59:52 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:59:52 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 09:59:53.508036073 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=2047, output_len=8
Prefill. latency: 2.72947 s, throughput:    749.96 token/s
Decode 0. Batch size: 1, latency: 0.13877 s, throughput:      7.21 token/s
Decode 1. Batch size: 1, latency: 0.02302 s, throughput:     43.44 token/s
Decode 2. Batch size: 1, latency: 0.02237 s, throughput:     44.70 token/s
Decode 3. Batch size: 1, latency: 0.02220 s, throughput:     45.04 token/s
Decode 4. Batch size: 1, latency: 0.02216 s, throughput:     45.13 token/s
Decode.  median latency: 0.02220 s, median throughput:     45.04 token/s
Total. latency:  3.002 s, throughput:    684.49 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       cuLaunchKernelEx        22.12%       2.004ms        22.12%       2.004ms       5.387us       0.000us         0.00%       0.000us       0.000us           372  
                                       cudaLaunchKernel         2.38%     215.514us         2.38%     215.514us       5.987us       0.000us         0.00%       0.000us       0.000us            36  
                                    cudaPeekAtLastError         0.03%       2.364us         0.03%       2.364us       0.118us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.11%       9.670us         0.11%       9.670us       1.934us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         0.05%       4.139us         0.05%       4.139us       0.828us       0.000us         0.00%       0.000us       0.000us             5  
                                         cuLaunchKernel         0.13%      11.350us         0.13%      11.350us       5.675us       0.000us         0.00%       0.000us       0.000us             2  
                                    cudaLaunchKernelExC        34.58%       3.133ms        34.58%       3.133ms       5.384us       0.000us         0.00%       0.000us       0.000us           582  
                                        cudaMemsetAsync         0.18%      16.574us         0.18%      16.574us       8.287us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 9.061ms
Self CUDA time total: 31.672ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      22.789ms        45.78%      22.789ms     156.090us           146  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      14.873ms        29.88%      14.873ms      68.856us           216  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       3.186ms         6.40%       3.186ms      44.247us            72  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.528ms         5.08%       2.528ms      35.108us            72  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       2.172ms         4.36%       2.172ms      15.084us           144  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.410ms         2.83%       1.410ms      19.580us            72  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     744.762us         1.50%     744.762us       4.932us           151  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     647.323us         1.30%     647.323us       8.991us            72  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     415.389us         0.83%     415.389us       5.769us            72  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     368.255us         0.74%     368.255us     184.128us             2  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     214.528us         0.43%     214.528us     107.264us             2  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     207.290us         0.42%     207.290us       2.879us            72  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      31.199us         0.06%      31.199us      15.600us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      21.857us         0.04%      21.857us       1.366us            16  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      17.632us         0.04%      17.632us       8.816us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      16.992us         0.03%      16.992us       8.496us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      15.230us         0.03%      15.230us       1.385us            11  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      13.728us         0.03%      13.728us       6.864us             2  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      13.408us         0.03%      13.408us       6.704us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      10.880us         0.02%      10.880us       5.440us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.032us         0.02%       8.032us       4.016us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.744us         0.02%       7.744us       2.581us             3  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       7.039us         0.01%       7.039us       3.520us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.975us         0.01%       6.975us       1.744us             4  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       6.368us         0.01%       6.368us       3.184us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.304us         0.01%       6.304us       1.576us             4  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.632us         0.01%       5.632us       1.877us             3  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       5.056us         0.01%       5.056us       2.528us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       4.383us         0.01%       4.383us       2.192us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.193us         0.01%       4.193us       1.398us             3  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.936us         0.01%       3.936us       1.968us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.617us         0.01%       3.617us       1.206us             3  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.456us         0.01%       3.456us       1.728us             2  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.072us         0.01%       3.072us       1.536us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.816us         0.01%       2.816us       1.408us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.00%       2.176us       1.088us             2  
                                  cudaDeviceSynchronize         4.56%     427.812us         4.56%     427.812us      85.562us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request        16.74%       1.571ms        16.74%       1.571ms       1.571ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.28%      25.974us         0.28%      25.974us      12.987us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.60%      55.955us         0.60%      55.955us       3.497us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.21%      19.247us         0.21%      19.247us       0.448us       0.000us         0.00%       0.000us       0.000us            43  
                                        cudaMemcpyAsync        20.47%       1.922ms        20.47%       1.922ms      10.797us       0.000us         0.00%       0.000us       0.000us           178  
                               cudaEventRecordWithFlags         0.22%      20.616us         0.22%      20.616us       1.289us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamSynchronize         0.10%       9.272us         0.10%       9.272us       9.272us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        21.25%       1.995ms        21.25%       1.995ms       5.362us       0.000us         0.00%       0.000us       0.000us           372  
                                       cudaLaunchKernel         2.27%     212.770us         2.27%     212.770us       5.910us       0.000us         0.00%       0.000us       0.000us            36  
                                    cudaPeekAtLastError         0.03%       2.349us         0.03%       2.349us       0.117us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.10%       9.530us         0.10%       9.530us       1.906us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         0.04%       3.965us         0.04%       3.965us       0.793us       0.000us         0.00%       0.000us       0.000us             5  
                                         cuLaunchKernel         0.13%      11.910us         0.13%      11.910us       5.955us       0.000us         0.00%       0.000us       0.000us             2  
