[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 11:33:50 TP1] Init torch distributed begin.
[2026-08-04 11:33:50 TP0] Init torch distributed begin.
[2026-08-04 11:33:51 TP0] sglang is using nccl==2.28.9
[2026-08-04 11:33:52 TP0] Init torch distributed ends. elapsed=1.48 s, mem usage=1.16 GB
[2026-08-04 11:33:52 TP1] Init torch distributed ends. elapsed=1.63 s, mem usage=1.16 GB
[2026-08-04 11:33:54 TP1] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:33:54 TP0] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:33:54 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:33:54 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 11:33:54 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:33:54 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
 Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s] Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.31s/it] Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:12,  1.12it/s] Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:09,  1.32it/s] Multi-thread loading shards:  25% Completed | 4/16 [00:03<00:08,  1.38it/s] Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:07,  1.40it/s] Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:06,  1.47it/s] Multi-thread loading shards:  44% Completed | 7/16 [00:05<00:05,  1.51it/s] Multi-thread loading shards:  50% Completed | 8/16 [00:05<00:05,  1.55it/s] Multi-thread loading shards:  56% Completed | 9/16 [00:06<00:04,  1.58it/s] Multi-thread loading shards:  62% Completed | 10/16 [00:06<00:03,  1.61it/s] Multi-thread loading shards:  69% Completed | 11/16 [00:07<00:03,  1.62it/s] Multi-thread loading shards:  75% Completed | 12/16 [00:08<00:02,  1.53it/s] Multi-thread loading shards:  81% Completed | 13/16 [00:08<00:01,  1.53it/s] Multi-thread loading shards:  88% Completed | 14/16 [00:09<00:01,  1.54it/s] Multi-thread loading shards:  94% Completed | 15/16 [00:10<00:00,  1.57it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  2.00it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.55it/s]
[2026-08-04 11:34:05 TP1] Load weight end. elapsed=11.34 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:34:05 TP0] Load weight end. elapsed=11.35 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:34:05 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:34:05 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:34:05 TP0] Memory pool end. avail mem=25.83 GB
[2026-08-04 11:34:05 TP1] Memory pool end. avail mem=25.83 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 11:34:06.799654067 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 11:34:06 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:34:06 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:34:06 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:34:06 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:34:06 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp0_pp0_dp0.json
[2026-08-04 11:34:06 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp1_pp0_dp0.json
[2026-08-04 11:34:09 TP0] FlashInfer autotune completed.
[2026-08-04 11:34:09 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 11:34:09 TP1] FlashInfer autotune completed.
[2026-08-04 11:34:09 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 11:34:09.444276098 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2653568
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 0.39747 s, throughput:   2573.79 token/s
Decode 0. Batch size: 1, latency: 0.16716 s, throughput:      5.98 token/s
Decode 1. Batch size: 1, latency: 0.06502 s, throughput:     15.38 token/s
Decode 2. Batch size: 1, latency: 0.06397 s, throughput:     15.63 token/s
Decode 3. Batch size: 1, latency: 0.06443 s, throughput:     15.52 token/s
Decode 4. Batch size: 1, latency: 0.06354 s, throughput:     15.74 token/s
Decode.  median latency: 0.06502 s, median throughput:     15.38 token/s
Total. latency:  0.953 s, throughput:   1082.19 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     325.436us         0.44%     325.436us       6.780us            48  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     310.561us         0.42%     310.561us       6.470us            48  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     295.263us         0.40%     295.263us     295.263us             1  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     283.265us         0.38%     283.265us       5.901us            48  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us      66.275us         0.09%      66.275us       1.381us            48  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      58.944us         0.08%      58.944us      58.944us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      15.584us         0.02%      15.584us      15.584us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.264us         0.02%      11.264us       1.408us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      10.144us         0.01%      10.144us       1.127us             9  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.023us         0.01%       9.023us       9.023us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       8.799us         0.01%       8.799us       8.799us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       7.008us         0.01%       7.008us       3.504us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.775us         0.01%       3.775us       3.775us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.201us         0.00%       3.201us       1.600us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.104us         0.00%       3.104us       3.104us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.785us         0.00%       2.785us       2.785us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.304us         0.00%       2.304us       2.304us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.304us         0.00%       2.304us       1.152us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.177us         0.00%       2.177us       2.177us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.016us         0.00%       2.016us       2.016us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.984us         0.00%       1.984us       1.984us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.00%       1.792us       1.792us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.00%       1.792us       1.792us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.00%       1.632us       1.632us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.00%       1.632us       1.632us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.00%       1.472us       1.472us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.345us         0.00%       1.345us       1.345us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       0.895us         0.00%       0.895us       0.895us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       0.863us         0.00%       0.863us       0.863us             1  
                                  cudaDeviceSynchronize        27.67%       2.850ms        27.67%       2.850ms     949.885us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         3.00%     308.907us         3.00%     308.907us     308.907us       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.05%       5.576us         0.05%       5.576us       5.576us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.26%      27.091us         0.26%      27.091us       3.386us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.10%      10.705us         0.10%      10.705us       0.428us       0.000us         0.00%       0.000us       0.000us            25  
                                        cudaMemcpyAsync        18.12%       1.866ms        18.12%       1.866ms      16.223us       0.000us         0.00%       0.000us       0.000us           115  
                               cudaEventRecordWithFlags         0.09%       9.079us         0.09%       9.079us       1.135us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.30%      30.838us         0.30%      30.838us       7.709us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         1.21%     124.174us         1.21%     124.174us       7.304us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx        19.05%       1.962ms        19.05%       1.962ms       6.673us       0.000us         0.00%       0.000us       0.000us           294  
                                    cudaPeekAtLastError         0.01%       0.904us         0.01%       0.904us       0.113us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%       3.904us         0.04%       3.904us       1.952us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         2.12%     218.597us         2.12%     218.597us       0.284us       0.000us         0.00%       0.000us       0.000us           770  
                                         cuLaunchKernel         0.06%       6.213us         0.06%       6.213us       6.213us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        27.82%       2.865ms        27.82%       2.865ms       5.944us       0.000us         0.00%       0.000us       0.000us           482  
                                        cudaMemsetAsync         0.09%       9.263us         0.09%       9.263us       9.263us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 10.298ms
Self CUDA time total: 74.209ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase13/multiscale_timing_ground_truth/qwen3-30b-a3b/chunked_prefill/c1024/r0/traces/trace_rank0_batch1_input2049_output8_prefill.trace.json.gz
Prefill. latency: 0.21269 s, throughput:   9633.57 token/s
Decode 0. Batch size: 1, latency: 0.07119 s, throughput:     14.05 token/s
Decode 1. Batch size: 1, latency: 0.07010 s, throughput:     14.27 token/s
Decode 2. Batch size: 1, latency: 0.06894 s, throughput:     14.50 token/s
Decode 3. Batch size: 1, latency: 0.07092 s, throughput:     14.10 token/s
Decode 4. Batch size: 1, latency: 0.07001 s, throughput:     14.28 token/s
Decode.  median latency: 0.07010 s, median throughput:     14.27 token/s
Total. latency:  0.708 s, throughput:   2905.90 token/s
Warmup workload: batch_size=4, input_len=1023, output_len=8
Prefill. latency: 0.07520 s, throughput:  54412.13 token/s
Decode 0. Batch size: 4, latency: 0.07031 s, throughput:     56.89 token/s
Decode 1. Batch size: 4, latency: 0.06761 s, throughput:     59.17 token/s
Decode 2. Batch size: 4, latency: 0.06945 s, throughput:     57.59 token/s
Decode 3. Batch size: 4, latency: 0.06746 s, throughput:     59.29 token/s
Decode 4. Batch size: 4, latency: 0.06716 s, throughput:     59.56 token/s
Decode.  median latency: 0.06761 s, median throughput:     59.17 token/s
Total. latency:  0.556 s, throughput:   7421.46 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s6_...         0.00%       0.000us         0.00%       0.000us       0.000us       5.758ms        26.84%       5.758ms     119.952us            48  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       3.659ms        17.06%       3.659ms      37.718us            97  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64_s8_et...         0.00%       0.000us         0.00%       0.000us       0.000us       3.047ms        14.20%       3.047ms      63.478us            48  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us       1.640ms         7.65%       1.640ms      34.164us            48  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.625ms         7.58%       1.625ms      33.860us            48  
         nvjet_sm100_tst_128x192_64x7_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.279ms         5.96%       1.279ms      26.647us            48  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.152ms         5.37%       1.152ms      24.009us            48  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     948.056us         4.42%     948.056us       9.876us            96  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     492.156us         2.29%     492.156us      10.253us            48  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     490.341us         2.29%     490.341us       5.003us            98  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     368.411us         1.72%     368.411us       7.675us            48  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     298.010us         1.39%     298.010us       6.209us            48  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     284.384us         1.33%     284.384us       5.925us            48  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     167.098us         0.78%     167.098us       3.481us            48  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us      66.078us         0.31%      66.078us       1.377us            48  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      59.423us         0.28%      59.423us      59.423us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      17.663us         0.08%      17.663us      17.663us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      13.696us         0.06%      13.696us       1.712us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.609us         0.06%      12.609us       1.401us             9  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      12.160us         0.06%      12.160us      12.160us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.703us         0.04%       8.703us       8.703us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       8.255us         0.04%       8.255us       4.128us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       6.080us         0.03%       6.080us       6.080us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.544us         0.02%       4.544us       4.544us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.232us         0.02%       3.232us       1.616us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.072us         0.01%       3.072us       3.072us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.784us         0.01%       2.784us       2.784us             1  
