[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
[2026-07-31 10:02:17 TP1] Init torch distributed begin.
[2026-07-31 10:02:17 TP0] Init torch distributed begin.
[2026-07-31 10:02:18 TP0] sglang is using nccl==2.28.9
[2026-07-31 10:02:19 TP0] Init torch distributed ends. elapsed=1.66 s, mem usage=1.16 GB
[2026-07-31 10:02:19 TP1] Init torch distributed ends. elapsed=1.85 s, mem usage=1.16 GB
[2026-07-31 10:02:21 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-31 10:02:21 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 10:02:21 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-07-31 10:02:21 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-07-31 10:02:21 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
 Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s] Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.86it/s] Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.19it/s] Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  6.04it/s]
[2026-07-31 10:02:24 TP0] Load weight end. elapsed=3.87 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 10:02:25 TP1] Load weight end. elapsed=3.93 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 10:02:25 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 10:02:25 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 10:02:25 TP0] Memory pool end. avail mem=23.93 GB
[2026-07-31 10:02:25 TP1] Memory pool end. avail mem=23.93 GB
[2026-07-31 10:02:25 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 10:02:25 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 10:02:26 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 10:02:26 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 10:02:26 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 10:02:26.418368350 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-07-31 10:02:26 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-07-31 10:02:30 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:02:30 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:02:30 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:02:30 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4668865
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 3.45922 s, throughput:    295.73 token/s
Decode 0. Batch size: 1, latency: 0.80745 s, throughput:      1.24 token/s
Decode 1. Batch size: 1, latency: 0.05020 s, throughput:     19.92 token/s
Decode 2. Batch size: 1, latency: 0.04880 s, throughput:     20.49 token/s
Decode 3. Batch size: 1, latency: 0.04863 s, throughput:     20.57 token/s
Decode 4. Batch size: 1, latency: 0.04873 s, throughput:     20.52 token/s
Decode.  median latency: 0.04873 s, median throughput:     20.52 token/s
Total. latency:  4.560 s, throughput:    226.10 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     101.312us         0.24%     101.312us     101.312us             1  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us      82.015us         0.20%      82.015us       3.154us            26  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us      73.565us         0.18%      73.565us       2.725us            27  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      51.934us         0.12%      51.934us       1.997us            26  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      49.856us         0.12%      49.856us      49.856us             1  
                nvjet_sm100_tst_384x8_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      47.904us         0.11%      47.904us      47.904us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      23.648us         0.06%      23.648us      23.648us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      17.664us         0.04%      17.664us      17.664us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      15.360us         0.04%      15.360us       1.920us             8  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       8.480us         0.02%       8.480us       4.240us             2  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       6.656us         0.02%       6.656us       3.328us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.240us         0.01%       6.240us       1.248us             5  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       6.177us         0.01%       6.177us       3.088us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       5.983us         0.01%       5.983us       5.983us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.216us         0.01%       5.216us       1.739us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.184us         0.01%       5.184us       1.728us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.031us         0.01%       4.031us       4.031us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.551us         0.01%       3.551us       1.184us             3  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.233us         0.01%       3.233us       1.617us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.008us         0.01%       3.008us       1.504us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.656us         0.01%       2.656us       2.656us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.432us         0.01%       2.432us       2.432us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.304us         0.01%       2.304us       2.304us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.01%       2.240us       2.240us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.00%       1.952us       1.952us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.00%       1.920us       1.920us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.728us         0.00%       1.728us       1.728us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.00%       1.568us       1.568us             1  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.312us         0.00%       1.312us       1.312us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.055us         0.00%       1.055us       1.055us             1  
                                  cudaDeviceSynchronize         2.16%     155.895us         2.16%     155.895us      51.965us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         4.29%     309.251us         4.29%     309.251us     309.251us       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.06%       4.146us         0.06%       4.146us       4.146us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.17%      11.982us         0.17%      11.982us       0.521us       0.000us         0.00%       0.000us       0.000us            23  
                                        cudaMemcpyAsync        17.25%       1.242ms        17.25%       1.242ms      17.255us       0.000us         0.00%       0.000us       0.000us            72  
                               cudaEventRecordWithFlags         0.14%      10.101us         0.14%      10.101us       1.263us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.37%      26.971us         0.37%      26.971us       3.371us       0.000us         0.00%       0.000us       0.000us             8  
                                       cuLaunchKernelEx        23.52%       1.694ms        23.52%       1.694ms       6.228us       0.000us         0.00%       0.000us       0.000us           272  
                                       cudaLaunchKernel        16.36%       1.178ms        16.36%       1.178ms       6.547us       0.000us         0.00%       0.000us       0.000us           180  
                                  cudaStreamSynchronize         1.31%      94.354us         1.31%      94.354us      23.589us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaPeekAtLastError         0.02%       1.392us         0.02%       1.392us       0.116us       0.000us         0.00%       0.000us       0.000us            12  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.08%       5.515us         0.08%       5.515us       1.838us       0.000us         0.00%       0.000us       0.000us             3  
                                 cudaDeviceGetAttribute         0.39%      28.220us         0.39%      28.220us       0.941us       0.000us         0.00%       0.000us       0.000us            30  
                                    cudaLaunchKernelExC        25.05%       1.804ms        25.05%       1.804ms       6.631us       0.000us         0.00%       0.000us       0.000us           272  
                                         cuLaunchKernel         6.54%     470.607us         6.54%     470.607us       5.957us       0.000us         0.00%       0.000us       0.000us            79  
                                                INVALID         0.79%      56.883us         0.79%      56.883us       0.527us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.14%       9.970us         0.14%       9.970us       0.092us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         1.35%      97.226us         1.35%      97.226us       3.601us       0.000us         0.00%       0.000us       0.000us            27  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 7.201ms
Self CUDA time total: 41.793ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      13.107ms        55.63%      13.107ms     252.056us            52  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       2.054ms         8.72%       2.054ms      37.354us            55  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.225ms         5.20%       1.225ms      15.122us            81  
         nvjet_sm100_tst_128x256_64x6_2x4_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     872.956us         3.70%     872.956us      33.575us            26  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us     833.664us         3.54%     833.664us      30.876us            27  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     766.716us         3.25%     766.716us      14.466us            53  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     702.526us         2.98%     702.526us      13.010us            54  
         nvjet_sm100_tst_128x192_64x7_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     535.931us         2.27%     535.931us      19.849us            27  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     522.620us         2.22%     522.620us      10.050us            52  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us     509.565us         2.16%     509.565us      19.599us            26  
         nvjet_sm100_tst_144x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     278.431us         1.18%     278.431us      10.312us            27  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     267.264us         1.13%     267.264us      10.279us            26  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     254.268us         1.08%     254.268us       4.623us            55  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     221.220us         0.94%     221.220us       8.508us            26  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     192.513us         0.82%     192.513us       7.404us            26  
          nvjet_sm100_tss_32x64_64x16_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     175.229us         0.74%     175.229us       6.740us            26  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us     123.676us         0.52%     123.676us       4.581us            27  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us     117.280us         0.50%     117.280us     117.280us             1  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     109.341us         0.46%     109.341us       4.050us            27  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     104.865us         0.45%     104.865us       4.033us            26  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     101.248us         0.43%     101.248us     101.248us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      86.015us         0.37%      86.015us       3.186us            27  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us      78.498us         0.33%      78.498us       3.019us            26  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us      72.352us         0.31%      72.352us       2.680us            27  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      52.160us         0.22%      52.160us       2.006us            26  
                nvjet_sm100_tst_384x8_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      47.168us         0.20%      47.168us      47.168us             1  
