[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
[2026-07-31 10:00:20 TP0] Init torch distributed begin.
[2026-07-31 10:00:20 TP1] Init torch distributed begin.
[2026-07-31 10:00:20 TP0] sglang is using nccl==2.28.9
[2026-07-31 10:00:21 TP0] Init torch distributed ends. elapsed=1.34 s, mem usage=1.16 GB
[2026-07-31 10:00:21 TP1] Init torch distributed ends. elapsed=1.30 s, mem usage=1.16 GB
[2026-07-31 10:00:23 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-31 10:00:23 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-07-31 10:00:23 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 10:00:23 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-07-31 10:00:23 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
 Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s] Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.73it/s] Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.11it/s] Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.87it/s]
[2026-07-31 10:00:27 TP1] Load weight end. elapsed=4.08 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 10:00:27 TP0] Load weight end. elapsed=4.09 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 10:00:27 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 10:00:27 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 10:00:27 TP0] Memory pool end. avail mem=23.93 GB
[2026-07-31 10:00:27 TP1] Memory pool end. avail mem=23.93 GB
[2026-07-31 10:00:27 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 10:00:27 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 10:00:29 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 10:00:29 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-07-31 10:00:29 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 10:00:29 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 10:00:29.926675903 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-07-31 10:00:32 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:00:32 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:00:32 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:00:32 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4668865
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=2047, output_len=8
Prefill. latency: 3.28782 s, throughput:    622.60 token/s
Decode 0. Batch size: 1, latency: 0.78676 s, throughput:      1.27 token/s
Decode 1. Batch size: 1, latency: 0.04911 s, throughput:     20.36 token/s
Decode 2. Batch size: 1, latency: 0.04844 s, throughput:     20.64 token/s
Decode 3. Batch size: 1, latency: 0.04857 s, throughput:     20.59 token/s
Decode 4. Batch size: 1, latency: 0.04841 s, throughput:     20.66 token/s
Decode.  median latency: 0.04844 s, median throughput:     20.64 token/s
Total. latency:  4.366 s, throughput:    470.73 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                    cudaLaunchKernelExC        13.65%       1.476ms        13.65%       1.476ms       6.804us       0.000us         0.00%       0.000us       0.000us           217  
                                         cuLaunchKernel         4.17%     450.925us         4.24%     458.358us       5.802us       0.000us         0.00%       0.000us       0.000us            79  
                                                INVALID         1.03%     111.526us         1.03%     111.526us       0.684us       0.000us         0.00%       0.000us       0.000us           163  
                                        cudaEventRecord         2.64%     285.881us         2.64%     285.881us       1.733us       0.000us         0.00%       0.000us       0.000us           165  
                                    cudaStreamWaitEvent         1.79%     193.378us         1.79%     193.378us       1.758us       0.000us         0.00%       0.000us       0.000us           110  
                                    cudaGetFuncBySymbol         0.84%      90.915us         0.84%      90.915us       1.653us       0.000us         0.00%       0.000us       0.000us            55  
                                   cudaDriverGetVersion         0.10%      10.612us         0.10%      10.612us       0.098us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         0.88%      95.416us         0.88%      95.416us       3.534us       0.000us         0.00%       0.000us       0.000us            27  
                    cudaThreadExchangeStreamCaptureMode         0.16%      17.077us         0.16%      17.077us       0.267us       0.000us         0.00%       0.000us       0.000us            64  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 10.819ms
Self CUDA time total: 63.847ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase11/multiscale_timing_ground_truth/deepseek-v2-lite/chunked_prefill/c2048/r1/traces/trace_rank0_batch4_input2048_output8_prefill.trace.json.gz
Prefill. latency: 0.06584 s, throughput: 124430.66 token/s
Decode 0. Batch size: 4, latency: 0.05640 s, throughput:     70.92 token/s
Decode 1. Batch size: 4, latency: 0.05525 s, throughput:     72.40 token/s
Decode 2. Batch size: 4, latency: 0.05540 s, throughput:     72.20 token/s
Decode 3. Batch size: 4, latency: 0.05638 s, throughput:     70.95 token/s
Decode 4. Batch size: 4, latency: 0.05658 s, throughput:     70.69 token/s
Decode.  median latency: 0.05618 s, median throughput:     71.20 token/s
Total. latency:  0.457 s, throughput:  17997.47 token/s
Warmup workload: batch_size=4, input_len=2049, output_len=8
Prefill. latency: 0.12833 s, throughput:  63865.73 token/s
Decode 0. Batch size: 4, latency: 0.05435 s, throughput:     73.59 token/s
Decode 1. Batch size: 4, latency: 0.05855 s, throughput:     68.31 token/s
Decode 2. Batch size: 4, latency: 0.05504 s, throughput:     72.68 token/s
Decode 3. Batch size: 4, latency: 0.05445 s, throughput:     73.46 token/s
Decode 4. Batch size: 4, latency: 0.05455 s, throughput:     73.33 token/s
Decode.  median latency: 0.05504 s, median throughput:     72.68 token/s
Total. latency:  0.516 s, throughput:  15957.64 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      26.206ms        25.92%      26.206ms     476.469us            55  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      25.491ms        25.21%      25.491ms     245.110us           104  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      18.009ms        17.81%      18.009ms     327.438us            55  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      12.957ms        12.81%      12.957ms     119.971us           108  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us       3.911ms         3.87%       3.911ms      72.426us            54  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.885ms         2.85%       2.885ms      26.709us           108  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.665ms         1.65%       1.665ms      15.710us           106  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.574ms         1.56%       1.574ms      58.292us            27  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.057ms         1.05%       1.057ms      10.164us           104  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us       1.008ms         1.00%       1.008ms      38.763us            26  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     527.391us         0.52%     527.391us      10.142us            52  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     478.432us         0.47%     478.432us       5.980us            80  
         nvjet_sm100_tst_144x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     465.346us         0.46%     465.346us      17.235us            27  
         nvjet_sm100_tst_256x128_64x5_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     422.271us         0.42%     422.271us      15.640us            27  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     407.263us         0.40%     407.263us     203.632us             2  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     405.309us         0.40%     405.309us       7.794us            52  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     400.095us         0.40%     400.095us       7.694us            52  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     361.663us         0.36%     361.663us       6.697us            54  
         nvjet_sm100_tss_32x128_64x12_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     329.535us         0.33%     329.535us      12.674us            26  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us     260.352us         0.26%     260.352us     130.176us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     232.061us         0.23%     232.061us       4.297us            54  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     214.881us         0.21%     214.881us       4.132us            52  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us     201.534us         0.20%     201.534us       3.732us            54  
                               get_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     196.000us         0.19%     196.000us       7.259us            27  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     186.496us         0.18%     186.496us       7.173us            26  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us     172.832us         0.17%     172.832us       3.324us            52  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     126.492us         0.13%     126.492us       4.685us            27  
        nvjet_sm100_tss_32x64_64x16_2x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     124.640us         0.12%     124.640us       4.794us            26  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      98.558us         0.10%      98.558us       1.895us            52  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us      93.407us         0.09%      93.407us       3.460us            27  
                nvjet_sm100_tst_384x8_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      86.367us         0.09%      86.367us      43.183us             2  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      81.568us         0.08%      81.568us       2.813us            29  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      52.795us         0.05%      52.795us       2.031us            26  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      47.360us         0.05%      47.360us      23.680us             2  
                       triton_poi_fused_copy__mul_sum_0         0.00%       0.000us         0.00%       0.000us       0.000us      43.327us         0.04%      43.327us       1.666us            26  
                               set_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      42.466us         0.04%      42.466us       1.573us            27  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      41.187us         0.04%      41.187us       2.423us            17  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      36.288us         0.04%      36.288us      18.144us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      22.496us         0.02%      22.496us       2.812us             8  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us      22.336us         0.02%      22.336us       3.191us             7  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      21.056us         0.02%      21.056us      10.528us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      14.977us         0.01%      14.977us       4.992us             3  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      13.407us         0.01%      13.407us       1.341us            10  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      12.929us         0.01%      12.929us       6.464us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      12.418us         0.01%      12.418us       1.552us             8  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       9.983us         0.01%       9.983us       3.328us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.478us         0.01%       8.478us       1.413us             6  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.129us         0.01%       8.129us       4.064us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       8.129us         0.01%       8.129us       1.016us             8  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       7.135us         0.01%       7.135us       2.378us             3  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.719us         0.01%       6.719us       3.360us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       5.983us         0.01%       5.983us       1.496us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.792us         0.01%       5.792us       1.931us             3  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       5.056us         0.01%       5.056us       2.528us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       4.320us         0.00%       4.320us       2.160us             2  
