[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
[2026-07-31 09:59:23 TP1] Init torch distributed begin.
[2026-07-31 09:59:23 TP0] Init torch distributed begin.
[2026-07-31 09:59:24 TP0] sglang is using nccl==2.28.9
[2026-07-31 09:59:25 TP0] Init torch distributed ends. elapsed=1.92 s, mem usage=1.16 GB
[2026-07-31 09:59:25 TP1] Init torch distributed ends. elapsed=1.99 s, mem usage=1.16 GB
[2026-07-31 09:59:27 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:59:27 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:59:27 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-07-31 09:59:27 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-07-31 09:59:27 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
 Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s] Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  4.55it/s] Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  2.91it/s] Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.63it/s]
[2026-07-31 09:59:31 TP0] Load weight end. elapsed=3.61 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 09:59:31 TP1] Load weight end. elapsed=3.65 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 09:59:31 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 09:59:31 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 09:59:31 TP0] Memory pool end. avail mem=23.93 GB
[2026-07-31 09:59:31 TP1] Memory pool end. avail mem=23.93 GB
[2026-07-31 09:59:31 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:59:31 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:59:32 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 09:59:32 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 09:59:32 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-07-31 09:59:32 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 09:59:32.471044908 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-07-31 09:59:36 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:59:36 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:59:36 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:59:36 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4668865
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 3.39829 s, throughput:    301.03 token/s
Decode 0. Batch size: 1, latency: 0.77310 s, throughput:      1.29 token/s
Decode 1. Batch size: 1, latency: 0.04895 s, throughput:     20.43 token/s
Decode 2. Batch size: 1, latency: 0.04972 s, throughput:     20.11 token/s
Decode 3. Batch size: 1, latency: 0.05024 s, throughput:     19.91 token/s
Decode 4. Batch size: 1, latency: 0.04886 s, throughput:     20.47 token/s
Decode.  median latency: 0.04972 s, median throughput:     20.11 token/s
Total. latency:  4.469 s, throughput:    230.71 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     522.973us         0.90%     522.973us      10.057us            52  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us     510.234us         0.87%     510.234us      19.624us            26  
         nvjet_sm100_tst_144x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     286.109us         0.49%     286.109us      10.597us            27  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     272.253us         0.47%     272.253us      10.471us            26  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     256.804us         0.44%     256.804us       4.669us            55  
          nvjet_sm100_tss_32x64_64x16_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     219.839us         0.38%     219.839us       8.455us            26  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     205.980us         0.35%     205.980us       7.922us            26  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     192.256us         0.33%     192.256us       7.394us            26  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     165.634us         0.28%     165.634us       6.135us            27  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us     123.135us         0.21%     123.135us       4.561us            27  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us     117.056us         0.20%     117.056us     117.056us             1  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     110.974us         0.19%     110.974us       4.110us            27  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     109.600us         0.19%     109.600us       4.215us            26  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     101.664us         0.17%     101.664us     101.664us             1  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us      81.153us         0.14%      81.153us       3.121us            26  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us      73.888us         0.13%      73.888us       2.737us            27  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      58.880us         0.10%      58.880us      58.880us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      57.792us         0.10%      57.792us      57.792us             1  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      50.720us         0.09%      50.720us       1.951us            26  
                nvjet_sm100_tst_384x8_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      46.656us         0.08%      46.656us      46.656us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      23.648us         0.04%      23.648us      23.648us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      17.568us         0.03%      17.568us      17.568us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      13.153us         0.02%      13.153us       1.644us             8  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       8.352us         0.01%       8.352us       4.176us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.327us         0.01%       7.327us       1.465us             5  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       6.272us         0.01%       6.272us       3.136us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       6.048us         0.01%       6.048us       6.048us             1  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       5.439us         0.01%       5.439us       2.719us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.312us         0.01%       5.312us       1.771us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.216us         0.01%       5.216us       1.739us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.936us         0.01%       3.936us       3.936us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.521us         0.01%       3.521us       1.174us             3  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.232us         0.01%       3.232us       1.616us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.008us         0.01%       3.008us       1.504us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.720us         0.00%       2.720us       2.720us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.368us         0.00%       2.368us       2.368us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.336us         0.00%       2.336us       2.336us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.00%       2.208us       2.208us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.00%       1.952us       1.952us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.728us         0.00%       1.728us       1.728us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.00%       1.600us       1.600us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.00%       1.568us       1.568us             1  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.312us         0.00%       1.312us       1.312us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.056us         0.00%       1.056us       1.056us             1  
                                  cudaDeviceSynchronize        15.03%       1.365ms        15.03%       1.365ms     455.017us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        15.25%       1.385ms        15.25%       1.385ms       1.385ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.05%       4.188us         0.05%       4.188us       4.188us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.12%      11.051us         0.12%      11.051us       0.480us       0.000us         0.00%       0.000us       0.000us            23  
                                        cudaMemcpyAsync        12.98%       1.179ms        12.98%       1.179ms      16.376us       0.000us         0.00%       0.000us       0.000us            72  
                               cudaEventRecordWithFlags         0.12%      10.829us         0.12%      10.829us       1.354us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.27%      24.795us         0.27%      24.795us       3.099us       0.000us         0.00%       0.000us       0.000us             8  
                                       cuLaunchKernelEx        17.50%       1.589ms        17.50%       1.589ms       5.843us       0.000us         0.00%       0.000us       0.000us           272  
                                       cudaLaunchKernel        11.92%       1.083ms        11.92%       1.083ms       6.016us       0.000us         0.00%       0.000us       0.000us           180  
                                  cudaStreamSynchronize         1.01%      92.039us         1.01%      92.039us      23.010us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaPeekAtLastError         0.01%       1.362us         0.01%       1.362us       0.114us       0.000us         0.00%       0.000us       0.000us            12  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%       5.451us         0.06%       5.451us       1.817us       0.000us         0.00%       0.000us       0.000us             3  
                                 cudaDeviceGetAttribute         0.32%      28.809us         0.32%      28.809us       0.960us       0.000us         0.00%       0.000us       0.000us            30  
                                    cudaLaunchKernelExC        18.93%       1.720ms        18.93%       1.720ms       6.322us       0.000us         0.00%       0.000us       0.000us           272  
                                         cuLaunchKernel         4.77%     433.560us         4.77%     433.560us       5.488us       0.000us         0.00%       0.000us       0.000us            79  
                                                INVALID         0.52%      47.634us         0.52%      47.634us       0.441us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.12%      10.700us         0.12%      10.700us       0.099us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         1.03%      93.254us         1.03%      93.254us       3.454us       0.000us         0.00%       0.000us       0.000us            27  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 9.085ms
Self CUDA time total: 58.415ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      13.115ms        55.67%      13.115ms     252.212us            52  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       2.063ms         8.76%       2.063ms      37.516us            55  
         nvjet_sm100_tst_160x192_64x6_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       1.155ms         4.90%       1.155ms      14.438us            80  
         nvjet_sm100_tst_128x256_64x6_2x4_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     872.672us         3.70%     872.672us      33.564us            26  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us     832.607us         3.53%     832.607us      30.837us            27  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     770.080us         3.27%     770.080us      14.530us            53  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     708.636us         3.01%     708.636us      13.123us            54  
         nvjet_sm100_tst_128x192_64x7_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     537.567us         2.28%     537.567us      19.910us            27  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     523.868us         2.22%     523.868us      10.074us            52  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us     509.666us         2.16%     509.666us      19.603us            26  
         nvjet_sm100_tst_144x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     278.334us         1.18%     278.334us      10.309us            27  
