[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 16:26:28 TP1] Init torch distributed begin.
[2026-08-04 16:26:28 TP3] Init torch distributed begin.
[2026-08-04 16:26:28 TP0] Init torch distributed begin.
[2026-08-04 16:26:28 TP2] Init torch distributed begin.
[2026-08-04 16:26:30 TP0] sglang is using nccl==2.28.9
[2026-08-04 16:26:31 TP0] Init torch distributed ends. elapsed=2.90 s, mem usage=1.46 GB
[2026-08-04 16:26:31 TP3] Init torch distributed ends. elapsed=2.90 s, mem usage=1.34 GB
[2026-08-04 16:26:31 TP1] Init torch distributed ends. elapsed=2.90 s, mem usage=1.49 GB
[2026-08-04 16:26:31 TP2] Init torch distributed ends. elapsed=2.68 s, mem usage=1.49 GB
[2026-08-04 16:26:33 TP3] Load weight begin. avail mem=176.35 GB
[2026-08-04 16:26:33 TP0] Load weight begin. avail mem=176.23 GB
[2026-08-04 16:26:33 TP1] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:26:33 TP2] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:26:33 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:26:33 TP3] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:26:33 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:26:33 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:26:33 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:26:33 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:26:33 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:26:33 TP2] Setting inplace to False for FlashInfer TRTLLM MoE backend.
 Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s] Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:18,  1.23s/it] Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:11,  1.26it/s] Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:08,  1.53it/s] Multi-thread loading shards:  25% Completed | 4/16 [00:02<00:07,  1.62it/s] Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:06,  1.69it/s][2026-08-04 16:26:37 TP3] Load weight end. elapsed=3.52 s, type=Qwen3MoeForCausalLM, avail mem=157.55 GB, mem usage=18.80 GB.
 Multi-thread loading shards:  38% Completed | 6/16 [00:03<00:05,  1.78it/s] Multi-thread loading shards:  44% Completed | 7/16 [00:04<00:04,  1.83it/s] Multi-thread loading shards:  50% Completed | 8/16 [00:04<00:04,  1.90it/s] Multi-thread loading shards:  56% Completed | 9/16 [00:05<00:03,  1.95it/s] Multi-thread loading shards:  62% Completed | 10/16 [00:05<00:03,  1.97it/s] Multi-thread loading shards:  69% Completed | 11/16 [00:06<00:02,  2.00it/s] Multi-thread loading shards:  75% Completed | 12/16 [00:06<00:02,  1.91it/s] Multi-thread loading shards:  81% Completed | 13/16 [00:07<00:01,  1.92it/s] Multi-thread loading shards:  88% Completed | 14/16 [00:07<00:01,  1.94it/s] Multi-thread loading shards:  94% Completed | 15/16 [00:08<00:00,  1.98it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  2.56it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  1.89it/s]
[2026-08-04 16:26:43 TP0] Load weight end. elapsed=9.48 s, type=Qwen3MoeForCausalLM, avail mem=157.43 GB, mem usage=18.80 GB.
[2026-08-04 16:26:43 TP1] Load weight end. elapsed=9.47 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:26:43 TP2] Load weight end. elapsed=9.43 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:26:43 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:26:43 TP3] Memory pool end. avail mem=25.86 GB
[2026-08-04 16:26:43 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:26:43 TP0] Memory pool end. avail mem=25.74 GB
[2026-08-04 16:26:43 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:26:43 TP1] Memory pool end. avail mem=25.70 GB
[2026-08-04 16:26:43 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:26:43 TP2] Memory pool end. avail mem=25.70 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 16:26:43.351457897 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 16:26:44 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:26:44 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:26:44 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:26:44 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:26:44 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:26:44 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:26:44 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:26:44 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:26:44 TP2] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp2_pp0_dp0.json
[2026-08-04 16:26:44 TP3] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp3_pp0_dp0.json
[2026-08-04 16:26:44 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp1_pp0_dp0.json
[2026-08-04 16:26:44 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp0_pp0_dp0.json
[2026-08-04 16:26:47 TP2] FlashInfer autotune completed.
[2026-08-04 16:26:47 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:26:47 TP0] FlashInfer autotune completed.
[2026-08-04 16:26:47 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:26:47 TP1] FlashInfer autotune completed.
[2026-08-04 16:26:47 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:26:47 TP3] FlashInfer autotune completed.
[2026-08-04 16:26:47 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 16:26:48.713976193 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     995.103us         1.30%     995.103us      20.731us            48  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     978.110us         1.28%     978.110us       5.016us           195  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     932.827us         1.22%     932.827us       9.717us            96  
         nvjet_sm100_tst_128x160_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     821.314us         1.07%     821.314us      17.111us            48  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     704.350us         0.92%     704.350us      14.674us            48  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     371.678us         0.48%     371.678us       7.743us            48  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     370.175us         0.48%     370.175us     370.175us             1  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     302.788us         0.39%     302.788us       6.308us            48  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     286.848us         0.37%     286.848us       5.976us            48  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     279.228us         0.36%     279.228us       5.817us            48  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     277.344us         0.36%     277.344us       5.778us            48  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us      75.810us         0.10%      75.810us       1.579us            48  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      35.103us         0.05%      35.103us      35.103us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      15.615us         0.02%      15.615us      15.615us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.296us         0.01%      11.296us       1.412us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.288us         0.01%       8.288us       8.288us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.490us         0.01%       7.490us       0.832us             9  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       7.263us         0.01%       7.263us       3.631us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       6.144us         0.01%       6.144us       6.144us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       5.055us         0.01%       5.055us       5.055us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.744us         0.00%       3.744us       3.744us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.360us         0.00%       3.360us       1.680us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.104us         0.00%       3.104us       1.552us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.040us         0.00%       3.040us       3.040us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.912us         0.00%       2.912us       2.912us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.656us         0.00%       2.656us       2.656us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.336us         0.00%       2.336us       2.336us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.175us         0.00%       2.175us       2.175us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.175us         0.00%       2.175us       2.175us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.144us         0.00%       2.144us       2.144us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.855us         0.00%       1.855us       1.855us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.728us         0.00%       1.728us       1.728us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.00%       1.664us       1.664us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.00%       1.632us       1.632us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.00%       1.600us       1.600us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.00%       1.536us       1.536us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.313us         0.00%       1.313us       1.313us             1  
                                  cudaDeviceSynchronize        19.40%       2.438ms        19.40%       2.438ms     812.626us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        13.79%       1.733ms        13.79%       1.733ms       1.733ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.04%       5.261us         0.04%       5.261us       5.261us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.22%      28.231us         0.22%      28.231us       3.529us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.09%      11.888us         0.09%      11.888us       0.476us       0.000us         0.00%       0.000us       0.000us            25  
                                        cudaMemcpyAsync        24.92%       3.132ms        24.92%       3.132ms      14.774us       0.000us         0.00%       0.000us       0.000us           212  
                               cudaEventRecordWithFlags         0.08%       9.741us         0.08%       9.741us       1.218us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.24%      30.590us         0.24%      30.590us       7.647us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         0.99%     124.211us         0.99%     124.211us       7.307us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx        15.49%       1.946ms        15.49%       1.946ms       6.619us       0.000us         0.00%       0.000us       0.000us           294  
                                    cudaPeekAtLastError         0.01%       0.913us         0.01%       0.913us       0.114us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%       4.078us         0.03%       4.078us       2.039us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         1.73%     217.864us         1.73%     217.864us       0.283us       0.000us         0.00%       0.000us       0.000us           770  
                                         cuLaunchKernel         0.05%       5.888us         0.05%       5.888us       5.888us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        22.84%       2.870ms        22.84%       2.870ms       5.943us       0.000us         0.00%       0.000us       0.000us           483  
                                        cudaMemsetAsync         0.07%       8.774us         0.07%       8.774us       8.774us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 12.567ms
Self CUDA time total: 76.675ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase14/tp_group_size_timing_ground_truth/tp4/qwen3-30b-a3b/chunked_prefill/c1024/r0/traces/trace_rank0_batch1_input1025_output8_prefill.trace.json.gz
Prefill. latency: 0.15683 s, throughput:   6535.80 token/s
Decode 0. Batch size: 1, latency: 0.07887 s, throughput:     12.68 token/s
Decode 1. Batch size: 1, latency: 0.07205 s, throughput:     13.88 token/s
Decode 2. Batch size: 1, latency: 0.07211 s, throughput:     13.87 token/s
Decode 3. Batch size: 1, latency: 0.07243 s, throughput:     13.81 token/s
Decode 4. Batch size: 1, latency: 0.07228 s, throughput:     13.83 token/s
Decode.  median latency: 0.07243 s, median throughput:     13.81 token/s
Total. latency:  0.670 s, throughput:   1542.05 token/s
Warmup workload: batch_size=4, input_len=1023, output_len=8
Prefill. latency: 0.08948 s, throughput:  45731.26 token/s
Decode 0. Batch size: 4, latency: 0.07425 s, throughput:     53.87 token/s
Decode 1. Batch size: 4, latency: 0.07136 s, throughput:     56.06 token/s
Decode 2. Batch size: 4, latency: 0.07192 s, throughput:     55.62 token/s
Decode 3. Batch size: 4, latency: 0.07146 s, throughput:     55.97 token/s
Decode 4. Batch size: 4, latency: 0.07141 s, throughput:     56.02 token/s
Decode.  median latency: 0.07146 s, median throughput:     55.97 token/s
Total. latency:  0.593 s, throughput:   6955.26 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_two_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      61.881ms        81.05%      61.881ms     637.946us            97  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s6_...         0.00%       0.000us         0.00%       0.000us       0.000us       3.912ms         5.12%       3.912ms      81.508us            48  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64_s8_et...         0.00%       0.000us         0.00%       0.000us       0.000us       2.442ms         3.20%       2.442ms      50.878us            48  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us       1.639ms         2.15%       1.639ms      34.150us            48  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     990.427us         1.30%     990.427us      20.634us            48  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     978.298us         1.28%     978.298us       5.017us           195  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     930.397us         1.22%     930.397us       9.692us            96  
         nvjet_sm100_tst_128x160_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     802.456us         1.05%     802.456us      16.718us            48  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     687.904us         0.90%     687.904us      14.331us            48  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     368.766us         0.48%     368.766us     368.766us             1  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     368.318us         0.48%     368.318us       7.673us            48  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     302.298us         0.40%     302.298us       6.298us            48  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     280.992us         0.37%     280.992us       5.854us            48  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     274.754us         0.36%     274.754us       5.724us            48  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     272.862us         0.36%     272.862us       5.685us            48  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us      66.333us         0.09%      66.333us       1.382us            48  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      34.144us         0.04%      34.144us      34.144us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      17.696us         0.02%      17.696us      17.696us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      15.489us         0.02%      15.489us       1.936us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      15.232us         0.02%      15.232us       1.692us             9  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.255us         0.01%       8.255us       8.255us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       8.032us         0.01%       8.032us       4.016us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       6.176us         0.01%       6.176us       6.176us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       5.472us         0.01%       5.472us       5.472us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.712us         0.00%       3.712us       3.712us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.583us         0.00%       3.583us       1.791us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.456us         0.00%       3.456us       1.728us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.496us         0.00%       2.496us       2.496us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.496us         0.00%       2.496us       2.496us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.368us         0.00%       2.368us       2.368us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.272us         0.00%       2.272us       2.272us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.00%       2.240us       2.240us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.888us         0.00%       1.888us       1.888us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.00%       1.632us       1.632us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.00%       1.632us       1.632us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.00%       1.600us       1.600us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.535us         0.00%       1.535us       1.535us             1  
