[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-31 10:00:33 TP1] Init torch distributed begin.
[2026-07-31 10:00:33 TP0] Init torch distributed begin.
[2026-07-31 10:00:34 TP0] sglang is using nccl==2.28.9
[2026-07-31 10:00:35 TP1] Init torch distributed ends. elapsed=1.59 s, mem usage=1.16 GB
[2026-07-31 10:00:35 TP0] Init torch distributed ends. elapsed=1.40 s, mem usage=1.16 GB
[2026-07-31 10:00:37 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 10:00:37 TP0] Load weight begin. avail mem=176.54 GB
 Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s] Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.66it/s] Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:02,  1.49it/s] Multi-thread loading shards:  60% Completed | 3/5 [00:02<00:01,  1.47it/s] Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.57it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.15it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.82it/s]
[2026-07-31 10:00:40 TP1] Load weight end. elapsed=2.90 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 10:00:40 TP0] Load weight end. elapsed=2.90 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 10:00:40 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 10:00:40 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 10:00:40 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-31 10:00:40 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-31 10:00:40 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 10:00:40 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 10:00:41.146427446 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=4095, output_len=8
Prefill. latency: 2.86560 s, throughput:   1429.02 token/s
Decode 0. Batch size: 1, latency: 0.14412 s, throughput:      6.94 token/s
Decode 1. Batch size: 1, latency: 0.02347 s, throughput:     42.61 token/s
Decode 2. Batch size: 1, latency: 0.02302 s, throughput:     43.45 token/s
Decode 3. Batch size: 1, latency: 0.02307 s, throughput:     43.35 token/s
Decode 4. Batch size: 1, latency: 0.02287 s, throughput:     43.72 token/s
Decode.  median latency: 0.02302 s, median throughput:     43.45 token/s
Total. latency:  3.147 s, throughput:   1303.58 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.104ms         0.70%       1.104ms      15.339us            72  
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     791.645us         0.50%     791.645us      21.990us            36  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     710.460us         0.45%     710.460us       9.868us            72  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     563.424us         0.35%     563.424us       7.825us            72  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us     498.881us         0.31%     498.881us       4.619us           108  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     340.958us         0.21%     340.958us       9.471us            36  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     303.486us         0.19%     303.486us     151.743us             2  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     215.967us         0.14%     215.967us     107.984us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     164.159us         0.10%     164.159us      82.080us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      47.072us         0.03%      47.072us      23.536us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      45.600us         0.03%      45.600us      15.200us             3  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      26.753us         0.02%      26.753us       1.672us            16  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      23.009us         0.01%      23.009us       3.835us             6  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      20.866us         0.01%      20.866us       1.490us            14  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      20.190us         0.01%      20.190us      10.095us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      10.304us         0.01%      10.304us       5.152us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       9.090us         0.01%       9.090us       4.545us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.905us         0.00%       7.905us       1.976us             4  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       7.104us         0.00%       7.104us       3.552us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.624us         0.00%       6.624us       1.656us             4  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       6.239us         0.00%       6.239us       2.080us             3  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.663us         0.00%       5.663us       2.831us             2  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       5.216us         0.00%       5.216us       1.739us             3  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us       4.896us         0.00%       4.896us       4.896us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.736us         0.00%       4.736us       1.579us             3  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.575us         0.00%       4.575us       2.288us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       4.448us         0.00%       4.448us       2.224us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       4.193us         0.00%       4.193us       1.398us             3  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.648us         0.00%       3.648us       1.824us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.647us         0.00%       3.647us       1.823us             2  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.360us         0.00%       3.360us       1.680us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.912us         0.00%       2.912us       1.456us             2  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.688us         0.00%       2.688us       2.688us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.760us         0.00%       1.760us       1.760us             1  
                                  cudaDeviceSynchronize        90.24%      85.560ms        90.65%      85.955ms      17.191ms       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request         1.85%       1.755ms         1.85%       1.755ms       1.755ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.01%       8.280us         0.01%       8.280us       4.140us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.43%     411.559us         0.43%     411.559us       2.178us       0.000us         0.00%       0.000us       0.000us           189  
                                  cudaStreamIsCapturing         0.10%      99.378us         0.10%      99.378us       0.518us       0.000us         0.00%       0.000us       0.000us           192  
                                        cudaMemcpyAsync         0.41%     391.908us         0.41%     391.908us      11.876us       0.000us         0.00%       0.000us       0.000us            33  
                               cudaEventRecordWithFlags         0.10%      93.832us         0.10%      93.832us       1.054us       0.000us         0.00%       0.000us       0.000us            89  
                                  cudaStreamSynchronize         0.04%      37.387us         0.04%      37.387us       9.347us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         0.26%     251.247us         0.26%     251.247us       6.128us       0.000us         0.00%       0.000us       0.000us            41  
                                       cuLaunchKernelEx         2.51%       2.381ms         2.51%       2.381ms       5.350us       0.000us         0.00%       0.000us       0.000us           445  
                                    cudaPeekAtLastError         0.00%       2.276us         0.00%       2.276us       0.114us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.01%      10.173us         0.01%      10.173us       2.035us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         0.00%       4.272us         0.00%       4.272us       0.854us       0.000us         0.00%       0.000us       0.000us             5  
                                         cuLaunchKernel         0.01%      11.026us         0.01%      11.026us       5.513us       0.000us         0.00%       0.000us       0.000us             2  
                                                INVALID         0.05%      51.211us         0.05%      51.211us       0.702us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         0.29%     277.644us         0.29%     277.644us       1.268us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         0.20%     192.145us         0.20%     192.145us       1.316us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         0.08%      78.232us         0.08%      78.232us       1.072us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         3.32%       3.146ms         3.32%       3.146ms       5.115us       0.000us         0.00%       0.000us       0.000us           615  
                                        cudaMemsetAsync         0.02%      18.076us         0.02%      18.076us       9.038us       0.000us         0.00%       0.000us       0.000us             2  
                    cudaThreadExchangeStreamCaptureMode         0.04%      37.931us         0.04%      37.931us       0.260us       0.000us         0.00%       0.000us       0.000us           146  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 94.818ms
Self CUDA time total: 158.881ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      67.675ms        56.83%      67.675ms     469.967us           144  
