[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 16:17:28 TP1] Init torch distributed begin.
[2026-07-29 16:17:28 TP0] Init torch distributed begin.
[2026-07-29 16:17:28 TP2] Init torch distributed begin.
[2026-07-29 16:17:28 TP3] Init torch distributed begin.
[2026-07-29 16:17:29 TP0] sglang is using nccl==2.28.9
[2026-07-29 16:17:31 TP0] Init torch distributed ends. elapsed=2.67 s, mem usage=1.46 GB
[2026-07-29 16:17:31 TP3] Init torch distributed ends. elapsed=2.56 s, mem usage=1.34 GB
[2026-07-29 16:17:31 TP1] Init torch distributed ends. elapsed=2.77 s, mem usage=1.49 GB
[2026-07-29 16:17:31 TP2] Init torch distributed ends. elapsed=2.65 s, mem usage=1.49 GB
[2026-07-29 16:17:33 TP0] Load weight begin. avail mem=176.24 GB
[2026-07-29 16:17:33 TP1] Load weight begin. avail mem=176.21 GB
[2026-07-29 16:17:33 TP2] Load weight begin. avail mem=176.21 GB
[2026-07-29 16:17:33 TP3] Load weight begin. avail mem=176.37 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  3.36it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:00,  3.07it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:00<00:00,  3.09it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  3.32it/s][2026-07-29 16:17:34 TP1] Load weight end. elapsed=1.45 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  3.76it/s]
[2026-07-29 16:17:34 TP3] Load weight end. elapsed=1.40 s, type=Qwen3ForCausalLM, avail mem=172.52 GB, mem usage=3.85 GB.
[2026-07-29 16:17:34 TP2] Load weight end. elapsed=1.47 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-07-29 16:17:34 TP0] Load weight end. elapsed=1.48 s, type=Qwen3ForCausalLM, avail mem=172.39 GB, mem usage=3.85 GB.
[2026-07-29 16:17:34 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:17:34 TP2] Memory pool end. avail mem=25.76 GB
[2026-07-29 16:17:34 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:17:34 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:17:34 TP1] Memory pool end. avail mem=25.76 GB
[2026-07-29 16:17:34 TP0] Memory pool end. avail mem=25.80 GB
[2026-07-29 16:17:34 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:17:34 TP3] Memory pool end. avail mem=25.92 GB
[2026-07-29 16:17:35 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:17:35 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:17:35 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:17:35 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 16:17:36.917707374 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                 cudaDeviceGetAttribute         0.00%       4.940us         0.00%       4.940us       0.617us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.01%       7.259us         0.01%       7.259us       7.259us       0.000us         0.00%       0.000us       0.000us             1  
                                             cudaMalloc        53.91%      64.287ms        53.91%      64.287ms     307.594us       0.000us         0.00%       0.000us       0.000us           209  
                                               cudaFree         0.00%       1.529us         0.00%       1.529us       1.529us       0.000us         0.00%       0.000us       0.000us             1  
                    cudaThreadExchangeStreamCaptureMode         0.18%     211.577us         0.18%     211.577us       0.278us       0.000us         0.00%       0.000us       0.000us           762  
                                  cudaFuncGetAttributes         0.43%     508.807us         0.43%     508.807us       6.523us       0.000us         0.00%       0.000us       0.000us            78  
                                   cudaFuncSetAttribute         0.05%      54.698us         0.05%      54.698us       0.701us       0.000us         0.00%       0.000us       0.000us            78  
                              cudaStreamCreateWithFlags         2.49%       2.971ms         2.49%       2.971ms      27.766us       0.000us         0.00%       0.000us       0.000us           107  
                                  cudaDeviceGetPCIBusId         0.32%     375.954us         0.32%     375.954us       0.494us       0.000us         0.00%       0.000us       0.000us           761  
                                      cudaMemPoolCreate         0.08%      99.842us         0.08%      99.842us      99.842us       0.000us         0.00%       0.000us       0.000us             1  
                                cudaMemPoolSetAttribute         0.00%       0.973us         0.00%       0.973us       0.973us       0.000us         0.00%       0.000us       0.000us             1  
                             cudaGetDeviceProperties_v2         0.00%       0.423us         0.00%       0.423us       0.423us       0.000us         0.00%       0.000us       0.000us             1  
                                   cudaDriverGetVersion         0.00%       0.332us         0.00%       0.332us       0.332us       0.000us         0.00%       0.000us       0.000us             1  
                                     cudaGetDeviceCount         0.02%      20.774us         0.02%      20.774us       0.081us       0.000us         0.00%       0.000us       0.000us           256  
                                cudaDeviceCanAccessPeer         0.04%      50.642us         0.04%      50.642us       0.396us       0.000us         0.00%       0.000us       0.000us           128  
                                        cudaMemsetAsync         0.86%       1.028ms         0.86%       1.028ms       5.037us       0.000us         0.00%       0.000us       0.000us           204  
                                    cudaStreamWaitEvent         0.19%     224.781us         0.19%     224.781us       1.235us       0.000us         0.00%       0.000us       0.000us           182  
                                      cudaStreamDestroy         0.53%     628.874us         0.53%     628.874us       5.989us       0.000us         0.00%       0.000us       0.000us           105  
                                    cudaIpcGetMemHandle         1.89%       2.252ms         1.89%       2.252ms      21.650us       0.000us         0.00%       0.000us       0.000us           104  
                                   cudaIpcOpenMemHandle        24.18%      28.832ms        24.18%      28.832ms     277.235us       0.000us         0.00%       0.000us       0.000us           104  
                                        cudaEventRecord         0.25%     301.398us         0.25%     301.708us       1.359us       0.000us         0.00%       0.000us       0.000us           222  
                                                INVALID         0.05%      54.310us         0.05%      54.310us       0.744us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaGetFuncBySymbol         0.08%      92.556us         0.08%      92.556us       1.268us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         1.10%       1.314ms         1.10%       1.314ms       6.029us       0.000us         0.00%       0.000us       0.000us           218  
                                  Lazy Function Loading         0.03%      41.705us         0.03%      41.705us      41.705us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 119.252ms
Self CUDA time total: 42.697ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      15.229ms        34.95%      15.229ms     208.623us            73  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      14.136ms        32.44%      14.136ms     130.885us           108  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       5.707ms        13.10%       5.707ms     158.540us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       2.912ms         6.68%       2.912ms      40.438us            72  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.305ms         5.29%       2.305ms      64.026us            36  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.339ms         3.07%       1.339ms      37.197us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     551.970us         1.27%     551.970us      15.333us            36  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us     439.751us         1.01%     439.751us       1.999us           220  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     300.351us         0.69%     300.351us       8.343us            36  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     245.594us         0.56%     245.594us       0.853us           288  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us     156.730us         0.36%     156.730us       4.354us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      65.825us         0.15%      65.825us      65.825us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      56.672us         0.13%      56.672us      56.672us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      21.504us         0.05%      21.504us      21.504us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      16.448us         0.04%      16.448us      16.448us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      14.018us         0.03%      14.018us       1.752us             8  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      10.848us         0.02%      10.848us      10.848us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.736us         0.02%       8.736us       8.736us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.880us         0.02%       6.880us       6.880us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.624us         0.02%       6.624us       6.624us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       4.832us         0.01%       4.832us       4.832us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.448us         0.01%       4.448us       4.448us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.904us         0.01%       3.904us       1.952us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.712us         0.01%       3.712us       3.712us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.456us         0.01%       3.456us       3.456us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.232us         0.01%       3.232us       1.616us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.720us         0.01%       2.720us       2.720us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.624us         0.01%       2.624us       1.312us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us         0.01%       2.560us       2.560us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.464us         0.01%       2.464us       2.464us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.304us         0.01%       2.304us       2.304us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.01%       2.240us       2.240us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.00%       1.600us       1.600us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.00%       1.536us       1.536us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       0.960us         0.00%       0.960us       0.960us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       0.960us         0.00%       0.960us       0.960us             1  
                                  cudaDeviceSynchronize         8.43%      10.742ms         8.43%      10.742ms       3.581ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         1.42%       1.810ms         1.42%       1.810ms       1.810ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.00%       4.666us         0.00%       4.666us       4.666us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.07%      87.020us         0.07%      87.020us      17.404us       0.000us         0.00%       0.000us       0.000us             5  
                                  cudaStreamIsCapturing         0.07%      95.083us         0.07%      95.083us       0.546us       0.000us         0.00%       0.000us       0.000us           174  
                                        cudaMemcpyAsync         0.89%       1.139ms         0.89%       1.139ms       3.822us       0.000us         0.00%       0.000us       0.000us           298  
                               cudaEventRecordWithFlags         0.07%      83.284us         0.07%      83.284us       1.028us       0.000us         0.00%       0.000us       0.000us            81  
                                         cudaEventQuery         0.06%      78.431us         0.06%      78.431us       2.705us       0.000us         0.00%       0.000us       0.000us            29  
                                  cudaStreamSynchronize         1.09%       1.386ms         1.09%       1.386ms       8.944us       0.000us         0.00%       0.000us       0.000us           155  
                                       cuLaunchKernelEx         1.25%       1.590ms         1.25%       1.590ms       6.137us       0.000us         0.00%       0.000us       0.000us           259  
                                       cudaLaunchKernel         0.10%     127.684us         0.10%     127.684us       7.980us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.00%       0.999us         0.00%       0.999us       0.125us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.00%       5.255us         0.00%       5.255us       2.627us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.00%       5.231us         0.00%       5.231us       0.654us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.01%       6.748us         0.01%       6.748us       6.748us       0.000us         0.00%       0.000us       0.000us             1  
                                             cudaMalloc        52.74%      67.183ms        52.74%      67.183ms     298.592us       0.000us         0.00%       0.000us       0.000us           225  
                                               cudaFree         0.00%       1.535us         0.00%       1.535us       1.535us       0.000us         0.00%       0.000us       0.000us             1  
                    cudaThreadExchangeStreamCaptureMode         0.17%     216.257us         0.17%     216.257us       0.274us       0.000us         0.00%       0.000us       0.000us           788  
                                  cudaFuncGetAttributes         0.38%     489.881us         0.38%     489.881us       6.281us       0.000us         0.00%       0.000us       0.000us            78  
                                   cudaFuncSetAttribute         0.04%      54.068us         0.04%      54.068us       0.693us       0.000us         0.00%       0.000us       0.000us            78  
                              cudaStreamCreateWithFlags         2.42%       3.080ms         2.42%       3.080ms      25.040us       0.000us         0.00%       0.000us       0.000us           123  
                                  cudaDeviceGetPCIBusId         0.24%     303.858us         0.24%     303.858us       0.506us       0.000us         0.00%       0.000us       0.000us           601  
                                      cudaMemPoolCreate         0.07%      89.698us         0.07%      89.698us      89.698us       0.000us         0.00%       0.000us       0.000us             1  
                                cudaMemPoolSetAttribute         0.00%       1.197us         0.00%       1.197us       1.197us       0.000us         0.00%       0.000us       0.000us             1  
                             cudaGetDeviceProperties_v2         0.00%       0.541us         0.00%       0.541us       0.541us       0.000us         0.00%       0.000us       0.000us             1  
                                   cudaDriverGetVersion         0.00%       0.257us         0.00%       0.257us       0.257us       0.000us         0.00%       0.000us       0.000us             1  
                                     cudaGetDeviceCount         0.02%      24.156us         0.02%      24.156us       0.084us       0.000us         0.00%       0.000us       0.000us           288  
                                cudaDeviceCanAccessPeer         0.05%      60.716us         0.05%      60.716us       0.422us       0.000us         0.00%       0.000us       0.000us           144  
                                        cudaMemsetAsync         0.88%       1.123ms         0.88%       1.123ms       5.104us       0.000us         0.00%       0.000us       0.000us           220  
                                    cudaStreamWaitEvent         0.17%     217.709us         0.17%     217.709us       1.196us       0.000us         0.00%       0.000us       0.000us           182  
                                      cudaStreamDestroy         0.57%     728.667us         0.57%     728.667us       6.022us       0.000us         0.00%       0.000us       0.000us           121  
                                    cudaIpcGetMemHandle         2.07%       2.636ms         2.07%       2.636ms      21.966us       0.000us         0.00%       0.000us       0.000us           120  
                                   cudaIpcOpenMemHandle        25.31%      32.244ms        25.31%      32.244ms     268.697us       0.000us         0.00%       0.000us       0.000us           120  
                                        cudaEventRecord         0.23%     291.225us         0.23%     291.225us       1.312us       0.000us         0.00%       0.000us       0.000us           222  
                                                INVALID         0.04%      51.284us         0.04%      51.284us       0.703us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaGetFuncBySymbol         0.06%      80.046us         0.06%      80.046us       1.097us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         1.02%       1.296ms         1.02%       1.296ms       5.947us       0.000us         0.00%       0.000us       0.000us           218  
                                  Lazy Function Loading         0.03%      41.766us         0.03%      41.766us      41.766us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 127.376ms
Self CUDA time total: 43.574ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      15.497ms        35.39%      15.497ms     212.286us            73  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      13.896ms        31.73%      13.896ms     128.664us           108  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       5.698ms        13.01%       5.698ms     158.281us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       2.961ms         6.76%       2.961ms      41.124us            72  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.280ms         5.21%       2.280ms      63.336us            36  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.324ms         3.02%       1.324ms      36.768us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     547.520us         1.25%     547.520us      15.209us            36  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us     492.035us         1.12%     492.035us       2.237us           220  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     394.590us         0.90%     394.590us       1.370us           288  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     297.823us         0.68%     297.823us       8.273us            36  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us     155.936us         0.36%     155.936us       4.332us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      65.152us         0.15%      65.152us      65.152us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      56.800us         0.13%      56.800us      56.800us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      22.368us         0.05%      22.368us      22.368us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      16.065us         0.04%      16.065us      16.065us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      13.409us         0.03%      13.409us       1.676us             8  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       9.248us         0.02%       9.248us       9.248us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.152us         0.02%       9.152us       9.152us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.752us         0.02%       6.752us       6.752us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.303us         0.01%       6.303us       6.303us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       4.608us         0.01%       4.608us       4.608us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.352us         0.01%       4.352us       4.352us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.712us         0.01%       3.712us       3.712us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.488us         0.01%       3.488us       1.744us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.232us         0.01%       3.232us       3.232us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.136us         0.01%       3.136us       1.568us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.912us         0.01%       2.912us       2.912us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.880us         0.01%       2.880us       2.880us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.592us         0.01%       2.592us       1.296us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.304us         0.01%       2.304us       2.304us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.00%       2.080us       2.080us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.984us         0.00%       1.984us       1.984us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.00%       1.536us       1.536us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.408us         0.00%       1.408us       1.408us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       0.928us         0.00%       0.928us       0.928us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       0.864us         0.00%       0.864us       0.864us             1  
                                  cudaDeviceSynchronize         8.53%      10.772ms         8.53%      10.772ms       3.591ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         1.46%       1.842ms         1.46%       1.842ms       1.842ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.01%       6.857us         0.01%       6.857us       6.857us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.06%      80.865us         0.06%      80.865us      16.173us       0.000us         0.00%       0.000us       0.000us             5  
                                  cudaStreamIsCapturing         0.07%      90.929us         0.07%      90.929us       0.523us       0.000us         0.00%       0.000us       0.000us           174  
                                        cudaMemcpyAsync         0.92%       1.160ms         0.92%       1.160ms       3.892us       0.000us         0.00%       0.000us       0.000us           298  
                               cudaEventRecordWithFlags         0.06%      81.031us         0.06%      81.031us       1.000us       0.000us         0.00%       0.000us       0.000us            81  
                                         cudaEventQuery         0.08%     103.749us         0.09%     115.327us       3.035us       0.000us         0.00%       0.000us       0.000us            38  
                                  cudaStreamSynchronize         1.12%       1.413ms         1.12%       1.413ms       9.114us       0.000us         0.00%       0.000us       0.000us           155  
                                       cuLaunchKernelEx         1.22%       1.543ms         1.22%       1.546ms       5.967us       0.000us         0.00%       0.000us       0.000us           259  
                                       cudaLaunchKernel         0.09%     117.572us         0.09%     117.572us       7.348us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.00%       1.040us         0.00%       1.040us       0.130us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.00%       5.883us         0.00%       5.883us       2.941us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.00%       6.000us         0.00%       6.000us       0.750us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.00%       6.212us         0.00%       6.212us       6.212us       0.000us         0.00%       0.000us       0.000us             1  
                                             cudaMalloc        53.04%      66.956ms        53.04%      66.956ms     297.582us       0.000us         0.00%       0.000us       0.000us           225  
                                               cudaFree         0.00%       1.683us         0.00%       1.683us       1.683us       0.000us         0.00%       0.000us       0.000us             1  
                    cudaThreadExchangeStreamCaptureMode         0.18%     222.726us         0.18%     222.726us       0.281us       0.000us         0.00%       0.000us       0.000us           794  
                                  cudaFuncGetAttributes         0.40%     510.574us         0.40%     510.574us       6.546us       0.000us         0.00%       0.000us       0.000us            78  
                                   cudaFuncSetAttribute         0.04%      55.112us         0.04%      55.112us       0.707us       0.000us         0.00%       0.000us       0.000us            78  
                              cudaStreamCreateWithFlags         2.33%       2.942ms         2.33%       2.942ms      23.921us       0.000us         0.00%       0.000us       0.000us           123  
                                  cudaDeviceGetPCIBusId         0.33%     411.241us         0.33%     411.241us       0.489us       0.000us         0.00%       0.000us       0.000us           841  
                                      cudaMemPoolCreate         0.08%      98.591us         0.08%      98.591us      98.591us       0.000us         0.00%       0.000us       0.000us             1  
